heptOmegaA = -SB[a11, a11, a11, a15] + SB[a11, a11, a11, a22] + 
       SB[a11, a23, a67, a32] + SB[a11, a23, a67, a35] - 
       SB[a11, a23, a67, a51] + SB[a11, a23, a67, a62] - 
       SB[a11, a26, a23, a23] + SB[a11, a26, a23, a26] - 
       SB[a11, a26, a23, a31] + SB[a11, a26, a23, a32] + 
       SB[a11, a26, a23, a35] - SB[a11, a26, a23, a51] + 
       SB[a11, a26, a23, a62] - SB[a11, a26, a31, a23] + 
       SB[a11, a26, a31, a26] - SB[a11, a26, a31, a31] + 
       SB[a11, a26, a31, a32] + SB[a11, a26, a31, a35] - 
       SB[a11, a26, a31, a51] + SB[a11, a26, a31, a62] + 
       SB[a11, a26, a32, a23] - SB[a11, a26, a32, a26] + 
       SB[a11, a26, a32, a31] - SB[a11, a26, a32, a32] - 
       SB[a11, a26, a32, a35] + SB[a11, a26, a32, a51] - 
       SB[a11, a26, a32, a62] - SB[a11, a26, a51, a23] + 
       SB[a11, a26, a51, a26] - SB[a11, a26, a51, a31] + 
       SB[a11, a26, a51, a32] + SB[a11, a26, a51, a35] - 
       SB[a11, a26, a51, a51] + SB[a11, a26, a51, a62] + 
       SB[a11, a26, a67, a23] - SB[a11, a26, a67, a26] + 
       SB[a11, a26, a67, a31] - SB[a11, a26, a67, a32] - 
       SB[a11, a26, a67, a35] + SB[a11, a26, a67, a51] - 
       SB[a11, a26, a67, a62] + SB[a11, a51, a23, a23] - 
       SB[a11, a51, a23, a26] + SB[a11, a51, a23, a31] - 
       SB[a11, a51, a23, a32] - SB[a11, a51, a23, a35] + 
       SB[a11, a51, a23, a51] - SB[a11, a51, a23, a62] + 
       SB[a11, a51, a31, a23] - SB[a11, a51, a31, a26] + 
       SB[a11, a51, a31, a31] - SB[a11, a51, a31, a32] - 
       SB[a11, a51, a31, a35] + SB[a11, a51, a31, a51] - 
       SB[a11, a51, a31, a62] - SB[a11, a51, a32, a23] + 
       SB[a11, a51, a32, a26] - SB[a11, a51, a32, a31] + 
       SB[a11, a51, a32, a32] + SB[a11, a51, a32, a35] - 
       SB[a11, a51, a32, a51] + SB[a11, a51, a32, a62] + 
       SB[a11, a51, a51, a23] - SB[a11, a51, a51, a26] + 
       SB[a11, a51, a51, a31] - SB[a11, a51, a51, a32] - 
       SB[a11, a51, a51, a35] + SB[a11, a51, a51, a51] - 
       SB[a11, a51, a51, a62] - SB[a11, a51, a67, a23] + 
       SB[a11, a51, a67, a26] - SB[a11, a51, a67, a31] + 
       SB[a11, a51, a67, a32] + SB[a11, a51, a67, a35] - 
       SB[a11, a51, a67, a51] + SB[a11, a51, a67, a62] - 
       SB[a11, a62, a23, a23] + SB[a11, a62, a23, a26] - 
       SB[a11, a62, a23, a31] + SB[a11, a62, a23, a32] + 
       SB[a11, a62, a23, a35] - SB[a11, a62, a23, a51] + 
       SB[a11, a62, a23, a62] - SB[a11, a62, a31, a23] + 
       SB[a11, a62, a31, a26] - SB[a11, a62, a31, a31] + 
       SB[a11, a62, a31, a32] + SB[a11, a62, a31, a35] - 
       SB[a11, a62, a31, a51] + SB[a11, a62, a31, a62] + 
       SB[a11, a62, a32, a23] - SB[a11, a62, a32, a26] + 
       SB[a11, a62, a32, a31] - SB[a11, a62, a32, a32] - 
       SB[a11, a62, a32, a35] + SB[a11, a62, a32, a51] - 
       SB[a11, a62, a32, a62] - SB[a11, a62, a51, a23] + 
       SB[a11, a62, a51, a26] - SB[a11, a62, a51, a31] + 
       SB[a11, a62, a51, a32] + SB[a11, a62, a51, a35] - 
       SB[a11, a62, a51, a51] + SB[a11, a62, a51, a62] + 
       SB[a11, a62, a67, a23] - SB[a11, a62, a67, a26] + 
       SB[a11, a62, a67, a31] - SB[a11, a62, a67, a32] - 
       SB[a11, a62, a67, a35] + SB[a11, a62, a67, a51] - 
       SB[a11, a62, a67, a62]) + 3*(-SB[a11, a12, a23, a12] + 
       SB[a11, a12, a23, a15] + SB[a11, a12, a23, a23] - 
       SB[a11, a12, a23, a26] + SB[a11, a12, a23, a51] - 
       SB[a11, a12, a23, a62] - SB[a11, a12, a31, a12] + 
       SB[a11, a12, a31, a15] + SB[a11, a12, a31, a23] - 
       SB[a11, a12, a31, a26] + SB[a11, a12, a31, a51] - 
       SB[a11, a12, a31, a62] + SB[a11, a12, a32, a12] - 
       SB[a11, a12, a32, a15] - SB[a11, a12, a32, a23] + 
       SB[a11, a12, a32, a26] - SB[a11, a12, a32, a51] + 
       SB[a11, a12, a32, a62] - SB[a11, a12, a51, a12] + 
       SB[a11, a12, a51, a15] + SB[a11, a12, a51, a23] - 
       SB[a11, a12, a51, a26] + SB[a11, a12, a51, a51] - 
       SB[a11, a12, a51, a62] + SB[a11, a12, a67, a12] - 
       SB[a11, a12, a67, a15] - SB[a11, a12, a67, a23] + 
       SB[a11, a12, a67, a26] - SB[a11, a12, a67, a51] + 
       SB[a11, a12, a67, a62] + SB[a11, a15, a23, a12] - 
       SB[a11, a15, a23, a15] - SB[a11, a15, a23, a23] + 
       SB[a11, a15, a23, a26] - SB[a11, a15, a23, a51] + 
       SB[a11, a15, a23, a62] + SB[a11, a15, a31, a12] - 
       SB[a11, a15, a31, a15] - SB[a11, a15, a31, a23] + 
       SB[a11, a15, a31, a26] - SB[a11, a15, a31, a51] + 
       SB[a11, a15, a31, a62] - SB[a11, a15, a32, a12] + 
       SB[a11, a15, a32, a15] + SB[a11, a15, a32, a23] - 
       SB[a11, a15, a32, a26] + SB[a11, a15, a32, a51] - 
       SB[a11, a15, a32, a62] + SB[a11, a15, a51, a12] - 
       SB[a11, a15, a51, a15] - SB[a11, a15, a51, a23] + 
       SB[a11, a15, a51, a26] - SB[a11, a15, a51, a51] + 
       SB[a11, a15, a51, a62] - SB[a11, a15, a67, a12] + 
       SB[a11, a15, a67, a15] + SB[a11, a15, a67, a23] - 
       SB[a11, a15, a67, a26] + SB[a11, a15, a67, a51] - 
       SB[a11, a15, a67, a62] + SB[a11, a23, a23, a12] - 
       SB[a11, a23, a23, a15] - SB[a11, a23, a23, a23] + 
       SB[a11, a23, a23, a26] - SB[a11, a23, a23, a51] + 
       SB[a11, a23, a23, a62] + SB[a11, a23, a31, a12] - 
       SB[a11, a23, a31, a15] - SB[a11, a23, a31, a23] + 
       SB[a11, a23, a31, a26] - SB[a11, a23, a31, a51] + 
       SB[a11, a23, a31, a62] - SB[a11, a23, a32, a12] + 
       SB[a11, a23, a32, a15] + SB[a11, a23, a32, a23] - 
       SB[a11, a23, a32, a26] + SB[a11, a23, a32, a51] - 
       SB[a11, a23, a32, a62] + SB[a11, a23, a51, a12] - 
       SB[a11, a23, a51, a15] - SB[a11, a23, a51, a23] + 
       SB[a11, a23, a51, a26] - SB[a11, a23, a51, a51] + 
       SB[a11, a23, a51, a62] - SB[a11, a23, a67, a12] + 
       SB[a11, a23, a67, a15] + SB[a11, a23, a67, a23] - 
       SB[a11, a23, a67, a26] + SB[a11, a23, a67, a51] - 
       SB[a11, a23, a67, a62] - SB[a11, a26, a23, a12] + 
       SB[a11, a26, a23, a15] + SB[a11, a26, a23, a23] - 
       SB[a11, a26, a23, a26] + SB[a11, a26, a23, a51] - 
       SB[a11, a26, a23, a62] - SB[a11, a26, a31, a12] + 
       SB[a11, a26, a31, a15] + SB[a11, a26, a31, a23] - 
       SB[a11, a26, a31, a26] + SB[a11, a26, a31, a51] - 
       SB[a11, a26, a31, a62] + SB[a11, a26, a32, a12] - 
       SB[a11, a26, a32, a15] - SB[a11, a26, a32, a23] + 
       SB[a11, a26, a32, a26] - SB[a11, a26, a32, a51] + 
       SB[a11, a26, a32, a62] - SB[a11, a26, a51, a12] + 
       SB[a11, a26, a51, a15] + SB[a11, a26, a51, a23] - 
       SB[a11, a26, a51, a26] + SB[a11, a26, a51, a51] - 
       SB[a11, a26, a51, a62] + SB[a11, a26, a67, a12] - 
       SB[a11, a26, a67, a15] - SB[a11, a26, a67, a23] + 
       SB[a11, a26, a67, a26] - SB[a11, a26, a67, a51] + 
       SB[a11, a26, a67, a62] + SB[a11, a51, a23, a12] - 
       SB[a11, a51, a23, a15] - SB[a11, a51, a23, a23] + 
       SB[a11, a51, a23, a26] - SB[a11, a51, a23, a51] + 
       SB[a11, a51, a23, a62] + SB[a11, a51, a31, a12] - 
       SB[a11, a51, a31, a15] - SB[a11, a51, a31, a23] + 
       SB[a11, a51, a31, a26] - SB[a11, a51, a31, a51] + 
       SB[a11, a51, a31, a62] - SB[a11, a51, a32, a12] + 
       SB[a11, a51, a32, a15] + SB[a11, a51, a32, a23] - 
       SB[a11, a51, a32, a26] + SB[a11, a51, a32, a51] - 
       SB[a11, a51, a32, a62] + SB[a11, a51, a51, a12] - 
       SB[a11, a51, a51, a15] - SB[a11, a51, a51, a23] + 
       SB[a11, a51, a51, a26] - SB[a11, a51, a51, a51] + 
       SB[a11, a51, a51, a62] - SB[a11, a51, a67, a12] + 
       SB[a11, a51, a67, a15] + SB[a11, a51, a67, a23] - 
       SB[a11, a51, a67, a26] + SB[a11, a51, a67, a51] - 
       SB[a11, a51, a67, a62] - SB[a11, a62, a23, a12] + 
       SB[a11, a62, a23, a15] + SB[a11, a62, a23, a23] - 
       SB[a11, a62, a23, a26] + SB[a11, a62, a23, a51] - 
       SB[a11, a62, a23, a62] - SB[a11, a62, a31, a12] + 
       SB[a11, a62, a31, a15] + SB[a11, a62, a31, a23] - 
       SB[a11, a62, a31, a26] + SB[a11, a62, a31, a51] - 
       SB[a11, a62, a31, a62] + SB[a11, a62, a32, a12] - 
       SB[a11, a62, a32, a15] - SB[a11, a62, a32, a23] + 
       SB[a11, a62, a32, a26] - SB[a11, a62, a32, a51] + 
       SB[a11, a62, a32, a62] - SB[a11, a62, a51, a12] + 
       SB[a11, a62, a51, a15] + SB[a11, a62, a51, a23] - 
       SB[a11, a62, a51, a26] + SB[a11, a62, a51, a51] - 
       SB[a11, a62, a51, a62] + SB[a11, a62, a67, a12] - 
       SB[a11, a62, a67, a15] - SB[a11, a62, a67, a23] + 
       SB[a11, a62, a67, a26] - SB[a11, a62, a67, a51] + 
       SB[a11, a62, a67, a62]) + SB[a11, a67, a11, a15] - 
     SB[a11, a67, a11, a22] - SB[a11, a67, a11, a31] - 
     2*SB[a11, a67, a15, a23] + 2*SB[a11, a67, a15, a26] - 
     2*SB[a11, a67, a15, a31] + 2*SB[a11, a67, a15, a32] + 
     2*SB[a11, a67, a15, a35] - 2*SB[a11, a67, a15, a51] + 
     2*SB[a11, a67, a15, a62] - SB[a11, a67, a16, a22] - 
     SB[a11, a67, a16, a23] + SB[a11, a67, a16, a26] - 
     SB[a11, a67, a16, a31] - SB[a11, a67, a16, a32] + 
     SB[a11, a67, a16, a35] - SB[a11, a67, a22, a15] - 
     SB[a11, a67, a22, a16] + SB[a11, a67, a22, a23] - 
     SB[a11, a67, a22, a26] + SB[a11, a67, a22, a31] - 
     2*SB[a11, a67, a22, a32] + 2*SB[a11, a67, a22, a51] - 
     2*SB[a11, a67, a22, a62] + 3*SB[a11, a67, a23, a16] + 
     2*SB[a11, a67, a23, a22] - SB[a11, a67, a23, a23] + 
     2*SB[a11, a67, a23, a31] + SB[a11, a67, a23, a32] - 
     2*SB[a11, a67, a23, a35] - 2*SB[a11, a67, a23, a51] + 
     2*SB[a11, a67, a23, a62] + SB[a11, a67, a26, a15] - 
     SB[a11, a67, a26, a26] - SB[a11, a67, a26, a31] + 
     SB[a11, a67, a26, a32] - SB[a11, a67, a31, a15] + 
     2*SB[a11, a67, a31, a16] + 2*SB[a11, a67, a31, a22] - 
     SB[a11, a67, a31, a26] + 3*SB[a11, a67, a31, a31] - 
     SB[a11, a67, a31, a32] - 2*SB[a11, a67, a31, a35] - 
     3*SB[a11, a67, a32, a16] - 2*SB[a11, a67, a32, a22] + 
     SB[a11, a67, a32, a23] - 2*SB[a11, a67, a32, a31] - 
     SB[a11, a67, a32, a32] + 2*SB[a11, a67, a32, a35] + 
     2*SB[a11, a67, a32, a51] - 2*SB[a11, a67, a32, a62] + 
     SB[a11, a67, a35, a15] - SB[a11, a67, a35, a22] + 
     SB[a11, a67, a35, a23] - SB[a11, a67, a35, a35] - 
     SB[a11, a67, a41, a16] - SB[a11, a67, a41, a31] + 
     SB[a11, a67, a41, a32] + SB[a11, a67, a41, a35] + 
     2*SB[a11, a67, a51, a16] + 2*SB[a11, a67, a51, a22] - 
     SB[a11, a67, a51, a23] + SB[a11, a67, a51, a31] + 
     2*SB[a11, a67, a51, a32] - SB[a11, a67, a51, a35] - 
     2*SB[a11, a67, a51, a51] + 2*(-SB[a11, a23, a15, a23] + 
       SB[a11, a23, a15, a26] - SB[a11, a23, a15, a31] + 
       SB[a11, a23, a15, a32] + SB[a11, a23, a15, a35] - 
       SB[a11, a23, a15, a51] + SB[a11, a23, a15, a62] + 
       SB[a11, a23, a22, a23] - SB[a11, a23, a22, a26] + 
       SB[a11, a23, a22, a31] - SB[a11, a23, a22, a32] - 
       SB[a11, a23, a22, a35] + SB[a11, a23, a22, a51] - 
       SB[a11, a23, a22, a62] - SB[a11, a23, a23, a23] + 
       SB[a11, a23, a23, a26] - SB[a11, a23, a23, a31] + 
       SB[a11, a23, a23, a32] + SB[a11, a23, a23, a35] - 
       SB[a11, a23, a23, a51] + SB[a11, a23, a23, a62] + 
       SB[a11, a23, a32, a23] - SB[a11, a23, a32, a26] + 
       SB[a11, a23, a32, a31] - SB[a11, a23, a32, a32] - 
       SB[a11, a23, a32, a35] + SB[a11, a23, a32, a51] - 
       SB[a11, a23, a32, a62] - SB[a11, a23, a51, a23] + 
       SB[a11, a23, a51, a26] - SB[a11, a23, a51, a31] + 
       SB[a11, a23, a51, a32] + SB[a11, a23, a51, a35] - 
       SB[a11, a23, a51, a51] + SB[a11, a23, a51, a62] - 
       SB[a11, a31, a15, a23] + SB[a11, a31, a15, a26] - 
       SB[a11, a31, a15, a31] + SB[a11, a31, a15, a32] + 
       SB[a11, a31, a15, a35] - SB[a11, a31, a15, a51] + 
       SB[a11, a31, a15, a62] + SB[a11, a31, a22, a23] - 
       SB[a11, a31, a22, a26] + SB[a11, a31, a22, a31] - 
       SB[a11, a31, a22, a32] - SB[a11, a31, a22, a35] + 
       SB[a11, a31, a22, a51] - SB[a11, a31, a22, a62] - 
       SB[a11, a31, a23, a23] + SB[a11, a31, a23, a26] - 
       SB[a11, a31, a23, a31] + SB[a11, a31, a23, a32] + 
       SB[a11, a31, a23, a35] - SB[a11, a31, a23, a51] + 
       SB[a11, a31, a23, a62] + SB[a11, a31, a32, a23] - 
       SB[a11, a31, a32, a26] + SB[a11, a31, a32, a31] - 
       SB[a11, a31, a32, a32] - SB[a11, a31, a32, a35] + 
       SB[a11, a31, a32, a51] - SB[a11, a31, a32, a62] - 
       SB[a11, a31, a51, a23] + SB[a11, a31, a51, a26] - 
       SB[a11, a31, a51, a31] + SB[a11, a31, a51, a32] + 
       SB[a11, a31, a51, a35] - SB[a11, a31, a51, a51] + 
       SB[a11, a31, a51, a62] + SB[a11, a32, a15, a23] - 
       SB[a11, a32, a15, a26] + SB[a11, a32, a15, a31] - 
       SB[a11, a32, a15, a32] - SB[a11, a32, a15, a35] + 
       SB[a11, a32, a15, a51] - SB[a11, a32, a15, a62] - 
       SB[a11, a32, a22, a23] + SB[a11, a32, a22, a26] - 
       SB[a11, a32, a22, a31] + SB[a11, a32, a22, a32] + 
       SB[a11, a32, a22, a35] - SB[a11, a32, a22, a51] + 
       SB[a11, a32, a22, a62] + SB[a11, a32, a23, a23] - 
       SB[a11, a32, a23, a26] + SB[a11, a32, a23, a31] - 
       SB[a11, a32, a23, a32] - SB[a11, a32, a23, a35] + 
       SB[a11, a32, a23, a51] - SB[a11, a32, a23, a62] - 
       SB[a11, a32, a32, a23] + SB[a11, a32, a32, a26] - 
       SB[a11, a32, a32, a31] + SB[a11, a32, a32, a32] + 
       SB[a11, a32, a32, a35] - SB[a11, a32, a32, a51] + 
       SB[a11, a32, a32, a62] + SB[a11, a32, a51, a23] - 
       SB[a11, a32, a51, a26] + SB[a11, a32, a51, a31] - 
       SB[a11, a32, a51, a32] - SB[a11, a32, a51, a35] + 
       SB[a11, a32, a51, a51] - SB[a11, a32, a51, a62] - 
       SB[a11, a51, a15, a23] + SB[a11, a51, a15, a26] - 
       SB[a11, a51, a15, a31] + SB[a11, a51, a15, a32] + 
       SB[a11, a51, a15, a35] - SB[a11, a51, a15, a51] + 
       SB[a11, a51, a15, a62] + SB[a11, a51, a22, a23] - 
       SB[a11, a51, a22, a26] + SB[a11, a51, a22, a31] - 
       SB[a11, a51, a22, a32] - SB[a11, a51, a22, a35] + 
       SB[a11, a51, a22, a51] - SB[a11, a51, a22, a62] - 
       SB[a11, a51, a23, a23] + SB[a11, a51, a23, a26] - 
       SB[a11, a51, a23, a31] + SB[a11, a51, a23, a32] + 
       SB[a11, a51, a23, a35] - SB[a11, a51, a23, a51] + 
       SB[a11, a51, a23, a62] + SB[a11, a51, a32, a23] - 
       SB[a11, a51, a32, a26] + SB[a11, a51, a32, a31] - 
       SB[a11, a51, a32, a32] - SB[a11, a51, a32, a35] + 
       SB[a11, a51, a32, a51] - SB[a11, a51, a32, a62] - 
       SB[a11, a51, a51, a23] + SB[a11, a51, a51, a26] - 
       SB[a11, a51, a51, a31] + SB[a11, a51, a51, a32] + 
       SB[a11, a51, a51, a35] - SB[a11, a51, a51, a51] + 
       SB[a11, a51, a51, a62] + SB[a11, a67, a15, a23] - 
       SB[a11, a67, a15, a26] + SB[a11, a67, a15, a31] - 
       SB[a11, a67, a15, a32] - SB[a11, a67, a15, a35] + 
       SB[a11, a67, a15, a51] - SB[a11, a67, a15, a62] - 
       SB[a11, a67, a22, a23] + SB[a11, a67, a22, a26] - 
       SB[a11, a67, a22, a31] + SB[a11, a67, a22, a32] + 
       SB[a11, a67, a22, a35] - SB[a11, a67, a22, a51] + 
       SB[a11, a67, a22, a62] + SB[a11, a67, a23, a23] - 
       SB[a11, a67, a23, a26] + SB[a11, a67, a23, a31] - 
       SB[a11, a67, a23, a32] - SB[a11, a67, a23, a35] + 
       SB[a11, a67, a23, a51] - SB[a11, a67, a23, a62] - 
       SB[a11, a67, a32, a23] + SB[a11, a67, a32, a26] - 
       SB[a11, a67, a32, a31] + SB[a11, a67, a32, a32] + 
       SB[a11, a67, a32, a35] - SB[a11, a67, a32, a51] + 
       SB[a11, a67, a32, a62] + SB[a11, a67, a51, a23] - 
       SB[a11, a67, a51, a26] + SB[a11, a67, a51, a31] - 
       SB[a11, a67, a51, a32] - SB[a11, a67, a51, a35] + 
       SB[a11, a67, a51, a51] - SB[a11, a67, a51, a62]) + 
     2*SB[a11, a67, a51, a62] + 3*(-SB[a11, a23, a23, a12] + 
       SB[a11, a23, a23, a15] + SB[a11, a23, a23, a16] - 
       SB[a11, a23, a31, a12] + SB[a11, a23, a31, a15] + 
       SB[a11, a23, a31, a16] + SB[a11, a23, a32, a12] - 
       SB[a11, a23, a32, a15] - SB[a11, a23, a32, a16] - 
       SB[a11, a23, a51, a12] + SB[a11, a23, a51, a15] + 
       SB[a11, a23, a51, a16] + SB[a11, a23, a67, a12] - 
       SB[a11, a23, a67, a15] - SB[a11, a23, a67, a16] - 
       SB[a11, a31, a23, a12] + SB[a11, a31, a23, a15] + 
       SB[a11, a31, a23, a16] - SB[a11, a31, a31, a12] + 
       SB[a11, a31, a31, a15] + SB[a11, a31, a31, a16] + 
       SB[a11, a31, a32, a12] - SB[a11, a31, a32, a15] - 
       SB[a11, a31, a32, a16] - SB[a11, a31, a51, a12] + 
       SB[a11, a31, a51, a15] + SB[a11, a31, a51, a16] + 
       SB[a11, a31, a67, a12] - SB[a11, a31, a67, a15] - 
       SB[a11, a31, a67, a16] + SB[a11, a32, a23, a12] - 
       SB[a11, a32, a23, a15] - SB[a11, a32, a23, a16] + 
       SB[a11, a32, a31, a12] - SB[a11, a32, a31, a15] - 
       SB[a11, a32, a31, a16] - SB[a11, a32, a32, a12] + 
       SB[a11, a32, a32, a15] + SB[a11, a32, a32, a16] + 
       SB[a11, a32, a51, a12] - SB[a11, a32, a51, a15] - 
       SB[a11, a32, a51, a16] - SB[a11, a32, a67, a12] + 
       SB[a11, a32, a67, a15] + SB[a11, a32, a67, a16] - 
       SB[a11, a51, a23, a12] + SB[a11, a51, a23, a15] + 
       SB[a11, a51, a23, a16] - SB[a11, a51, a31, a12] + 
       SB[a11, a51, a31, a15] + SB[a11, a51, a31, a16] + 
       SB[a11, a51, a32, a12] - SB[a11, a51, a32, a15] - 
       SB[a11, a51, a32, a16] - SB[a11, a51, a51, a12] + 
       SB[a11, a51, a51, a15] + SB[a11, a51, a51, a16] + 
       SB[a11, a51, a67, a12] - SB[a11, a51, a67, a15] - 
       SB[a11, a51, a67, a16] + SB[a11, a67, a23, a12] - 
       SB[a11, a67, a23, a15] - SB[a11, a67, a23, a16] + 
       SB[a11, a67, a31, a12] - SB[a11, a67, a31, a15] - 
       SB[a11, a67, a31, a16] - SB[a11, a67, a32, a12] + 
       SB[a11, a67, a32, a15] + SB[a11, a67, a32, a16] + 
       SB[a11, a67, a51, a12] - SB[a11, a67, a51, a15] - 
       SB[a11, a67, a51, a16] - SB[a11, a67, a67, a12] + 
       SB[a11, a67, a67, a15] + SB[a11, a67, a67, a16]) - 
     3*(-SB[a11, a23, a23, a15] - SB[a11, a23, a23, a23] + 
       SB[a11, a23, a23, a26] - SB[a11, a23, a23, a51] - 
       SB[a11, a23, a31, a15] - SB[a11, a23, a31, a23] + 
       SB[a11, a23, a31, a26] - SB[a11, a23, a31, a51] + 
       SB[a11, a23, a32, a15] + SB[a11, a23, a32, a23] - 
       SB[a11, a23, a32, a26] + SB[a11, a23, a32, a51] - 
       SB[a11, a23, a51, a15] - SB[a11, a23, a51, a23] + 
       SB[a11, a23, a51, a26] - SB[a11, a23, a51, a51] + 
       SB[a11, a23, a67, a15] + SB[a11, a23, a67, a23] - 
       SB[a11, a23, a67, a26] + SB[a11, a23, a67, a51] - 
       SB[a11, a31, a23, a15] - SB[a11, a31, a23, a23] + 
       SB[a11, a31, a23, a26] - SB[a11, a31, a23, a51] - 
       SB[a11, a31, a31, a15] - SB[a11, a31, a31, a23] + 
       SB[a11, a31, a31, a26] - SB[a11, a31, a31, a51] + 
       SB[a11, a31, a32, a15] + SB[a11, a31, a32, a23] - 
       SB[a11, a31, a32, a26] + SB[a11, a31, a32, a51] - 
       SB[a11, a31, a51, a15] - SB[a11, a31, a51, a23] + 
       SB[a11, a31, a51, a26] - SB[a11, a31, a51, a51] + 
       SB[a11, a31, a67, a15] + SB[a11, a31, a67, a23] - 
       SB[a11, a31, a67, a26] + SB[a11, a31, a67, a51] + 
       SB[a11, a32, a23, a15] + SB[a11, a32, a23, a23] - 
       SB[a11, a32, a23, a26] + SB[a11, a32, a23, a51] + 
       SB[a11, a32, a31, a15] + SB[a11, a32, a31, a23] - 
       SB[a11, a32, a31, a26] + SB[a11, a32, a31, a51] - 
       SB[a11, a32, a32, a15] - SB[a11, a32, a32, a23] + 
       SB[a11, a32, a32, a26] - SB[a11, a32, a32, a51] + 
       SB[a11, a32, a51, a15] + SB[a11, a32, a51, a23] - 
       SB[a11, a32, a51, a26] + SB[a11, a32, a51, a51] - 
       SB[a11, a32, a67, a15] - SB[a11, a32, a67, a23] + 
       SB[a11, a32, a67, a26] - SB[a11, a32, a67, a51] - 
       SB[a11, a51, a23, a15] - SB[a11, a51, a23, a23] + 
       SB[a11, a51, a23, a26] - SB[a11, a51, a23, a51] - 
       SB[a11, a51, a31, a15] - SB[a11, a51, a31, a23] + 
       SB[a11, a51, a31, a26] - SB[a11, a51, a31, a51] + 
       SB[a11, a51, a32, a15] + SB[a11, a51, a32, a23] - 
       SB[a11, a51, a32, a26] + SB[a11, a51, a32, a51] - 
       SB[a11, a51, a51, a15] - SB[a11, a51, a51, a23] + 
       SB[a11, a51, a51, a26] - SB[a11, a51, a51, a51] + 
       SB[a11, a51, a67, a15] + SB[a11, a51, a67, a23] - 
       SB[a11, a51, a67, a26] + SB[a11, a51, a67, a51] + 
       SB[a11, a67, a23, a15] + SB[a11, a67, a23, a23] - 
       SB[a11, a67, a23, a26] + SB[a11, a67, a23, a51] + 
       SB[a11, a67, a31, a15] + SB[a11, a67, a31, a23] - 
       SB[a11, a67, a31, a26] + SB[a11, a67, a31, a51] - 
       SB[a11, a67, a32, a15] - SB[a11, a67, a32, a23] + 
       SB[a11, a67, a32, a26] - SB[a11, a67, a32, a51] + 
       SB[a11, a67, a51, a15] + SB[a11, a67, a51, a23] - 
       SB[a11, a67, a51, a26] + SB[a11, a67, a51, a51] - 
       SB[a11, a67, a67, a15] - SB[a11, a67, a67, a23] + 
       SB[a11, a67, a67, a26] - SB[a11, a67, a67, a51]) + 
     3*(-SB[a11, a23, a23, a15] + SB[a11, a23, a23, a22] - 
       SB[a11, a23, a23, a23] + SB[a11, a23, a23, a32] - 
       SB[a11, a23, a23, a51] - SB[a11, a23, a31, a15] + 
       SB[a11, a23, a31, a22] - SB[a11, a23, a31, a23] + 
       SB[a11, a23, a31, a32] - SB[a11, a23, a31, a51] + 
       SB[a11, a23, a32, a15] - SB[a11, a23, a32, a22] + 
       SB[a11, a23, a32, a23] - SB[a11, a23, a32, a32] + 
       SB[a11, a23, a32, a51] - SB[a11, a23, a51, a15] + 
       SB[a11, a23, a51, a22] - SB[a11, a23, a51, a23] + 
       SB[a11, a23, a51, a32] - SB[a11, a23, a51, a51] + 
       SB[a11, a23, a67, a15] - SB[a11, a23, a67, a22] + 
       SB[a11, a23, a67, a23] - SB[a11, a23, a67, a32] + 
       SB[a11, a23, a67, a51] - SB[a11, a31, a23, a15] + 
       SB[a11, a31, a23, a22] - SB[a11, a31, a23, a23] + 
       SB[a11, a31, a23, a32] - SB[a11, a31, a23, a51] - 
       SB[a11, a31, a31, a15] + SB[a11, a31, a31, a22] - 
       SB[a11, a31, a31, a23] + SB[a11, a31, a31, a32] - 
       SB[a11, a31, a31, a51] + SB[a11, a31, a32, a15] - 
       SB[a11, a31, a32, a22] + SB[a11, a31, a32, a23] - 
       SB[a11, a31, a32, a32] + SB[a11, a31, a32, a51] - 
       SB[a11, a31, a51, a15] + SB[a11, a31, a51, a22] - 
       SB[a11, a31, a51, a23] + SB[a11, a31, a51, a32] - 
       SB[a11, a31, a51, a51] + SB[a11, a31, a67, a15] - 
       SB[a11, a31, a67, a22] + SB[a11, a31, a67, a23] - 
       SB[a11, a31, a67, a32] + SB[a11, a31, a67, a51] + 
       SB[a11, a32, a23, a15] - SB[a11, a32, a23, a22] + 
       SB[a11, a32, a23, a23] - SB[a11, a32, a23, a32] + 
       SB[a11, a32, a23, a51] + SB[a11, a32, a31, a15] - 
       SB[a11, a32, a31, a22] + SB[a11, a32, a31, a23] - 
       SB[a11, a32, a31, a32] + SB[a11, a32, a31, a51] - 
       SB[a11, a32, a32, a15] + SB[a11, a32, a32, a22] - 
       SB[a11, a32, a32, a23] + SB[a11, a32, a32, a32] - 
       SB[a11, a32, a32, a51] + SB[a11, a32, a51, a15] - 
       SB[a11, a32, a51, a22] + SB[a11, a32, a51, a23] - 
       SB[a11, a32, a51, a32] + SB[a11, a32, a51, a51] - 
       SB[a11, a32, a67, a15] + SB[a11, a32, a67, a22] - 
       SB[a11, a32, a67, a23] + SB[a11, a32, a67, a32] - 
       SB[a11, a32, a67, a51] - SB[a11, a51, a23, a15] + 
       SB[a11, a51, a23, a22] - SB[a11, a51, a23, a23] + 
       SB[a11, a51, a23, a32] - SB[a11, a51, a23, a51] - 
       SB[a11, a51, a31, a15] + SB[a11, a51, a31, a22] - 
       SB[a11, a51, a31, a23] + SB[a11, a51, a31, a32] - 
