E0 = -4*SB[a11, a11, a11, a22] + 4*SB[a11, a11, a11, a25] + 
     SB[a12, a22, a15, a43] - SB[a12, a22, a15, a47] - 
     2*SB[a12, a22, a25, a22] + SB[a12, a22, a25, a47] + 
     2*SB[a12, a22, a25, a63] - 2*SB[a12, a22, a26, a31] + 
     SB[a12, a22, a26, a41] - SB[a12, a22, a26, a44] + 
     SB[a12, a22, a26, a46] + 2*SB[a12, a22, a26, a67] - 
     2*SB[a12, a22, a34, a22] + SB[a12, a22, a34, a42] + 
     SB[a12, a22, a34, a44] - SB[a12, a22, a34, a46] + 
     2*SB[a12, a22, a34, a63] - 2*SB[a12, a22, a35, a31] + 
     SB[a12, a22, a35, a43] + 2*SB[a12, a22, a35, a67] + 
     2*SB[a12, a22, a63, a22] + 2*SB[a12, a22, a63, a34] - 
     SB[a12, a22, a63, a42] - SB[a12, a22, a63, a44] - 
     4*SB[a12, a22, a63, a63] + 2*SB[a12, a22, a67, a26] + 
     2*SB[a12, a22, a67, a31] - SB[a12, a22, a67, a41] - 
     SB[a12, a22, a67, a46] - 4*SB[a12, a22, a67, a67] + 
     SB[a12, a23, a12, a23] - SB[a12, a23, a12, a32] - 
     SB[a12, a23, a12, a35] + SB[a12, a23, a12, a44] + 
     SB[a12, a23, a12, a47] + SB[a12, a23, a12, a61] - 
     SB[a12, a23, a13, a23] - SB[a12, a23, a13, a27] + 
     SB[a12, a23, a13, a32] + SB[a12, a23, a13, a41] + 
     SB[a12, a23, a13, a45] + SB[a12, a23, a13, a64] + 
     SB[a12, a23, a16, a23] - SB[a12, a23, a16, a27] + 
     SB[a12, a23, a16, a32] - SB[a12, a23, a16, a35] - 
     SB[a12, a23, a16, a41] - SB[a12, a23, a16, a44] - 
     2*SB[a12, a23, a26, a23] + SB[a12, a23, a26, a41] + 
     2*SB[a12, a23, a26, a64] - 2*SB[a12, a23, a27, a32] + 
     SB[a12, a23, a27, a42] - SB[a12, a23, a27, a45] + 
     SB[a12, a23, a27, a47] + 2*SB[a12, a23, a27, a61] - 
     2*SB[a12, a23, a35, a23] + SB[a12, a23, a35, a43] + 
     SB[a12, a23, a35, a45] - SB[a12, a23, a35, a47] + 
     2*SB[a12, a23, a35, a64] - 2*SB[a12, a23, a36, a32] + 
     SB[a12, a23, a36, a44] + 2*SB[a12, a23, a36, a61] + 
     2*SB[a12, a23, a61, a27] + 2*SB[a12, a23, a61, a32] - 
     SB[a12, a23, a61, a42] - SB[a12, a23, a61, a47] - 
     4*SB[a12, a23, a61, a61] + 2*SB[a12, a23, a64, a23] + 
     2*SB[a12, a23, a64, a35] - SB[a12, a23, a64, a43] - 
     SB[a12, a23, a64, a45] - 4*SB[a12, a23, a64, a64] + 
     SB[a12, a26, a12, a23] - SB[a12, a26, a12, a26] + 
     SB[a12, a26, a12, a31] - SB[a12, a26, a12, a35] + 
     SB[a12, a26, a12, a44] + SB[a12, a26, a12, a47] - 
     SB[a12, a26, a15, a26] + SB[a12, a26, a15, a31] + 
     SB[a12, a26, a15, a35] - SB[a12, a26, a15, a43] - 
     SB[a12, a26, a15, a47] - SB[a12, a26, a15, a64] + 
     SB[a12, a26, a16, a23] + SB[a12, a26, a16, a26] - 
     SB[a12, a26, a16, a35] - SB[a12, a26, a16, a41] - 
     SB[a12, a26, a16, a44] - SB[a12, a26, a16, a67] + 
     2*SB[a12, a26, a22, a26] - SB[a12, a26, a22, a44] - 
     2*SB[a12, a26, a22, a67] + 2*SB[a12, a26, a23, a35] + 
     SB[a12, a26, a23, a41] - SB[a12, a26, a23, a43] - 
     SB[a12, a26, a23, a45] - 2*SB[a12, a26, a23, a64] + 
     2*SB[a12, a26, a31, a26] - SB[a12, a26, a31, a41] + 
     SB[a12, a26, a31, a43] - SB[a12, a26, a31, a46] - 
     2*SB[a12, a26, a31, a67] + 2*SB[a12, a26, a32, a35] - 
     SB[a12, a26, a32, a47] - 2*SB[a12, a26, a32, a64] - 
     2*SB[a12, a26, a64, a23] - 2*SB[a12, a26, a64, a35] + 
     SB[a12, a26, a64, a43] + SB[a12, a26, a64, a45] + 
     4*SB[a12, a26, a64, a64] - 2*SB[a12, a26, a67, a26] - 
     2*SB[a12, a26, a67, a31] + SB[a12, a26, a67, a41] + 
     SB[a12, a26, a67, a46] + 4*SB[a12, a26, a67, a67] + 
     SB[a12, a31, a11, a22] - SB[a12, a31, a11, a31] - 
     SB[a12, a31, a11, a34] + SB[a12, a31, a11, a43] + 
     SB[a12, a31, a11, a46] + SB[a12, a31, a11, a67] - 
     SB[a12, a31, a12, a22] - SB[a12, a31, a12, a26] + 
     SB[a12, a31, a12, a31] + SB[a12, a31, a12, a44] + 
     SB[a12, a31, a12, a47] + SB[a12, a31, a12, a63] + 
     SB[a12, a31, a15, a22] - SB[a12, a31, a15, a26] + 
     SB[a12, a31, a15, a31] - SB[a12, a31, a15, a34] - 
     SB[a12, a31, a15, a43] - SB[a12, a31, a15, a47] - 
     2*SB[a12, a31, a25, a22] + SB[a12, a31, a25, a47] + 
     2*SB[a12, a31, a25, a63] - 2*SB[a12, a31, a26, a31] + 
     SB[a12, a31, a26, a41] - SB[a12, a31, a26, a44] + 
     SB[a12, a31, a26, a46] + 2*SB[a12, a31, a26, a67] - 
     2*SB[a12, a31, a34, a22] + SB[a12, a31, a34, a42] + 
     SB[a12, a31, a34, a44] - SB[a12, a31, a34, a46] + 
     2*SB[a12, a31, a34, a63] - 2*SB[a12, a31, a35, a31] + 
     SB[a12, a31, a35, a43] + 2*SB[a12, a31, a35, a67] + 
     2*SB[a12, a31, a63, a22] + 2*SB[a12, a31, a63, a34] - 
     SB[a12, a31, a63, a42] - SB[a12, a31, a63, a44] - 
     4*SB[a12, a31, a63, a63] + 2*SB[a12, a31, a67, a26] + 
     2*SB[a12, a31, a67, a31] - SB[a12, a31, a67, a41] - 
     SB[a12, a31, a67, a46] - 4*SB[a12, a31, a67, a67] + 
     SB[a12, a32, a12, a23] - SB[a12, a32, a12, a32] - 
     SB[a12, a32, a12, a35] + SB[a12, a32, a12, a44] + 
     SB[a12, a32, a12, a47] + SB[a12, a32, a12, a61] - 
     SB[a12, a32, a13, a23] - SB[a12, a32, a13, a27] + 
     SB[a12, a32, a13, a32] + SB[a12, a32, a13, a41] + 
     SB[a12, a32, a13, a45] + SB[a12, a32, a13, a64] + 
     SB[a12, a32, a16, a23] - SB[a12, a32, a16, a27] + 
     SB[a12, a32, a16, a32] - SB[a12, a32, a16, a35] - 
     SB[a12, a32, a16, a41] - SB[a12, a32, a16, a44] - 
     2*SB[a12, a32, a26, a23] + SB[a12, a32, a26, a41] + 
     2*SB[a12, a32, a26, a64] - 2*SB[a12, a32, a27, a32] + 
     SB[a12, a32, a27, a42] - SB[a12, a32, a27, a45] + 
     SB[a12, a32, a27, a47] + 2*SB[a12, a32, a27, a61] - 
     2*SB[a12, a32, a35, a23] + SB[a12, a32, a35, a43] + 
     SB[a12, a32, a35, a45] - SB[a12, a32, a35, a47] + 
     2*SB[a12, a32, a35, a64] - 2*SB[a12, a32, a36, a32] + 
     SB[a12, a32, a36, a44] + 2*SB[a12, a32, a36, a61] + 
     2*SB[a12, a32, a61, a27] + 2*SB[a12, a32, a61, a32] - 
     SB[a12, a32, a61, a42] - SB[a12, a32, a61, a47] - 
     4*SB[a12, a32, a61, a61] + 2*SB[a12, a32, a64, a23] + 
     2*SB[a12, a32, a64, a35] - SB[a12, a32, a64, a43] - 
     SB[a12, a32, a64, a45] - 4*SB[a12, a32, a64, a64] + 
     SB[a12, a35, a12, a23] - SB[a12, a35, a12, a26] + 
     SB[a12, a35, a12, a31] - SB[a12, a35, a12, a35] + 
     SB[a12, a35, a12, a44] + SB[a12, a35, a12, a47] - 
     SB[a12, a35, a15, a26] + SB[a12, a35, a15, a31] + 
     SB[a12, a35, a15, a35] - SB[a12, a35, a15, a43] - 
     SB[a12, a35, a15, a47] - SB[a12, a35, a15, a64] + 
     SB[a12, a35, a16, a23] + SB[a12, a35, a16, a26] - 
     SB[a12, a35, a16, a35] - SB[a12, a35, a16, a41] - 
     SB[a12, a35, a16, a44] - SB[a12, a35, a16, a67] + 
     2*SB[a12, a35, a22, a26] - SB[a12, a35, a22, a44] - 
     2*SB[a12, a35, a22, a67] + 2*SB[a12, a35, a23, a35] + 
     SB[a12, a35, a23, a41] - SB[a12, a35, a23, a43] - 
     SB[a12, a35, a23, a45] - 2*SB[a12, a35, a23, a64] + 
     2*SB[a12, a35, a31, a26] - SB[a12, a35, a31, a41] + 
     SB[a12, a35, a31, a43] - SB[a12, a35, a31, a46] - 
     2*SB[a12, a35, a31, a67] + 2*SB[a12, a35, a32, a35] - 
     SB[a12, a35, a32, a47] - 2*SB[a12, a35, a32, a64] - 
     2*SB[a12, a35, a64, a23] - 2*SB[a12, a35, a64, a35] + 
     SB[a12, a35, a64, a43] + SB[a12, a35, a64, a45] + 
     4*SB[a12, a35, a64, a64] - 2*SB[a12, a35, a67, a26] - 
     2*SB[a12, a35, a67, a31] + SB[a12, a35, a67, a41] + 
     SB[a12, a35, a67, a46] + 4*SB[a12, a35, a67, a67] + 
     SB[a12, a61, a12, a32] - SB[a12, a61, a12, a44] - 
     SB[a12, a61, a12, a61] + SB[a12, a61, a17, a27] - 
     SB[a12, a61, a17, a45] - SB[a12, a61, a17, a61] + 
     2*SB[a12, a61, a23, a27] - SB[a12, a61, a23, a45] - 
     2*SB[a12, a61, a23, a61] + 2*SB[a12, a61, a27, a32] - 
     SB[a12, a61, a27, a42] + SB[a12, a61, a27, a45] - 
     SB[a12, a61, a27, a47] - 2*SB[a12, a61, a27, a61] + 
     2*SB[a12, a61, a32, a27] - SB[a12, a61, a32, a42] + 
     SB[a12, a61, a32, a44] - SB[a12, a61, a32, a47] - 
     2*SB[a12, a61, a32, a61] + 2*SB[a12, a61, a36, a32] - 
     SB[a12, a61, a36, a44] - 2*SB[a12, a61, a36, a61] + 
     2*SB[a12, a61, a42, a42] - SB[a12, a61, a42, a44] - 
     SB[a12, a61, a42, a47] - SB[a12, a61, a47, a42] - 
     SB[a12, a61, a47, a45] + 2*SB[a12, a61, a47, a47] - 
     4*SB[a12, a61, a61, a27] - 4*SB[a12, a61, a61, a32] + 
     2*SB[a12, a61, a61, a42] + 2*SB[a12, a61, a61, a47] + 
     12*SB[a12, a61, a61, a61] + SB[a12, a63, a12, a22] - 
     SB[a12, a63, a12, a47] - SB[a12, a63, a12, a63] + 
     SB[a12, a63, a14, a34] - SB[a12, a63, a14, a46] - 
     SB[a12, a63, a14, a63] + 2*SB[a12, a63, a22, a34] - 
     SB[a12, a63, a22, a42] - SB[a12, a63, a22, a44] + 
     SB[a12, a63, a22, a47] - 2*SB[a12, a63, a22, a63] + 
     2*SB[a12, a63, a25, a22] - SB[a12, a63, a25, a47] - 
     2*SB[a12, a63, a25, a63] + 2*SB[a12, a63, a31, a34] - 
     SB[a12, a63, a31, a46] - 2*SB[a12, a63, a31, a63] + 
     2*SB[a12, a63, a34, a22] - SB[a12, a63, a34, a42] - 
     SB[a12, a63, a34, a44] + SB[a12, a63, a34, a46] - 
     2*SB[a12, a63, a34, a63] + 2*SB[a12, a63, a42, a42] - 
     SB[a12, a63, a42, a44] - SB[a12, a63, a42, a47] - 
     SB[a12, a63, a44, a42] + 2*SB[a12, a63, a44, a44] - 
     SB[a12, a63, a44, a46] - 4*SB[a12, a63, a63, a22] - 
     4*SB[a12, a63, a63, a34] + 2*SB[a12, a63, a63, a42] + 
     2*SB[a12, a63, a63, a44] + 12*SB[a12, a63, a63, a63] - 
     4*SB[a13, a13, a13, a24] + 4*SB[a13, a13, a13, a27] - 
     4*SB[a13, a13, a13, a32] + 4*SB[a13, a13, a13, a36] - 
     4*SB[a13, a13, a13, a41] - 4*SB[a13, a13, a13, a45] + 
     2*SB[a13, a13, a13, a62] + 2*SB[a13, a13, a13, a64] + 
     SB[a13, a13, a16, a23] + 2*SB[a13, a13, a16, a27] - 
     2*SB[a13, a13, a16, a32] - SB[a13, a13, a16, a35] - 
     3*SB[a13, a13, a16, a36] + 2*SB[a13, a13, a16, a41] + 
     2*SB[a13, a13, a16, a44] + 3*SB[a13, a13, a16, a65] - 
     SB[a13, a13, a17, a21] - 2*SB[a13, a13, a17, a24] - 
     3*SB[a13, a13, a17, a27] + SB[a13, a13, a17, a33] + 
     2*SB[a13, a13, a17, a36] + 2*SB[a13, a13, a17, a42] + 
     2*SB[a13, a13, a17, a45] + 3*SB[a13, a13, a17, a61] - 
     3*SB[a13, a13, a23, a27] + SB[a13, a13, a23, a35] + 
     SB[a13, a13, a23, a41] - SB[a13, a13, a23, a43] + 
     SB[a13, a13, a23, a45] + 3*SB[a13, a13, a23, a61] - 
     SB[a13, a13, a23, a64] + SB[a13, a13, a24, a21] - 
     3*SB[a13, a13, a24, a36] - 2*SB[a13, a13, a24, a42] + 
     2*SB[a13, a13, a24, a44] + SB[a13, a13, a24, a46] - 
     SB[a13, a13, a24, a62] + 3*SB[a13, a13, a24, a65] + 
     3*SB[a13, a13, a27, a24] + 3*SB[a13, a13, a27, a32] - 
     2*SB[a13, a13, a27, a42] + SB[a13, a13, a27, a45] - 
     SB[a13, a13, a27, a47] - 3*SB[a13, a13, a27, a61] - 
     3*SB[a13, a13, a27, a65] - 3*SB[a13, a13, a32, a27] + 
     SB[a13, a13, a32, a35] + 2*SB[a13, a13, a32, a42] - 
     2*SB[a13, a13, a32, a44] + SB[a13, a13, a32, a47] + 
     3*SB[a13, a13, a32, a61] - SB[a13, a13, a32, a64] + 
     SB[a13, a13, a33, a21] - 3*SB[a13, a13, a33, a36] + 
     SB[a13, a13, a33, a41] - SB[a13, a13, a33, a43] + 
     SB[a13, a13, a33, a45] - SB[a13, a13, a33, a62] + 
     3*SB[a13, a13, a33, a65] + 3*SB[a13, a13, a36, a24] + 
     3*SB[a13, a13, a36, a32] + SB[a13, a13, a36, a41] - 
     2*SB[a13, a13, a36, a44] - SB[a13, a13, a36, a46] - 
     3*SB[a13, a13, a36, a61] - 3*SB[a13, a13, a36, a65] - 
     2*SB[a13, a13, a41, a41] + SB[a13, a13, a41, a43] + 
     SB[a13, a13, a41, a46] + SB[a13, a13, a45, a43] - 
     2*SB[a13, a13, a45, a45] + SB[a13, a13, a45, a47] - 
     SB[a13, a13, a62, a21] - SB[a13, a13, a62, a33] + 
     2*SB[a13, a13, a62, a41] - SB[a13, a13, a62, a43] + 
     2*SB[a13, a13, a62, a62] - SB[a13, a13, a64, a23] - 
     SB[a13, a13, a64, a35] - SB[a13, a13, a64, a43] + 
     2*SB[a13, a13, a64, a45] + 2*SB[a13, a13, a64, a64] - 
     SB[a13, a16, a12, a23] + SB[a13, a16, a12, a32] + 
     SB[a13, a16, a12, a35] - SB[a13, a16, a12, a44] - 
     SB[a13, a16, a12, a47] - SB[a13, a16, a12, a61] + 
     2*SB[a13, a16, a13, a23] + 2*SB[a13, a16, a13, a24] + 
     SB[a13, a16, a13, a27] - SB[a13, a16, a13, a32] - 
     2*SB[a13, a16, a13, a36] - SB[a13, a16, a13, a45] - 
     2*SB[a13, a16, a13, a64] - 3*SB[a13, a16, a16, a23] + 
     SB[a13, a16, a16, a27] - SB[a13, a16, a16, a32] + 
     3*SB[a13, a16, a16, a35] + SB[a13, a16, a16, a36] + 
     2*SB[a13, a16, a16, a41] + SB[a13, a16, a16, a44] - 
     SB[a13, a16, a16, a65] - SB[a13, a16, a23, a27] - 
     2*SB[a13, a16, a23, a35] - SB[a13, a16, a23, a41] + 
     SB[a13, a16, a23, a43] + SB[a13, a16, a23, a45] + 
     SB[a13, a16, a23, a61] + 2*SB[a13, a16, a23, a64] + 
     2*SB[a13, a16, a26, a23] - SB[a13, a16, a26, a41] - 
     2*SB[a13, a16, a26, a64] - 2*SB[a13, a16, a27, a24] + 
     SB[a13, a16, a27, a32] + SB[a13, a16, a27, a45] - 
     SB[a13, a16, a27, a47] - SB[a13, a16, a27, a61] + 
     2*SB[a13, a16, a27, a65] - SB[a13, a16, a32, a27] - 
     2*SB[a13, a16, a32, a35] + SB[a13, a16, a32, a47] + 
     SB[a13, a16, a32, a61] + 2*SB[a13, a16, a32, a64] + 
     2*SB[a13, a16, a35, a23] - SB[a13, a16, a35, a43] - 
     SB[a13, a16, a35, a45] + SB[a13, a16, a35, a47] - 
     2*SB[a13, a16, a35, a64] - 2*SB[a13, a16, a36, a24] + 
     SB[a13, a16, a36, a32] - SB[a13, a16, a36, a41] + 
     SB[a13, a16, a36, a46] - SB[a13, a16, a36, a61] + 
     2*SB[a13, a16, a36, a65] + 2*SB[a13, a16, a41, a41] - 
     SB[a13, a16, a41, a43] - SB[a13, a16, a41, a46] + 
     2*SB[a13, a16, a65, a24] + 2*SB[a13, a16, a65, a36] - 
     SB[a13, a16, a65, a44] - SB[a13, a16, a65, a46] - 
     4*SB[a13, a16, a65, a65] - SB[a13, a17, a13, a24] - 
     2*SB[a13, a17, a13, a27] + 2*SB[a13, a17, a13, a32] + 
     2*SB[a13, a17, a13, a33] + SB[a13, a17, a13, a36] - 
     SB[a13, a17, a13, a41] - 2*SB[a13, a17, a13, a62] + 
     SB[a13, a17, a14, a21] + SB[a13, a17, a14, a24] - 
     SB[a13, a17, a14, a33] - SB[a13, a17, a14, a42] - 
     SB[a13, a17, a14, a46] - SB[a13, a17, a14, a65] + 
     3*SB[a13, a17, a17, a21] - SB[a13, a17, a17, a24] + 
     SB[a13, a17, a17, a27] - 3*SB[a13, a17, a17, a33] + 
     SB[a13, a17, a17, a36] + SB[a13, a17, a17, a42] + 
     2*SB[a13, a17, a17, a45] - SB[a13, a17, a17, a61] + 
     2*SB[a13, a17, a21, a33] - SB[a13, a17, a21, a41] - 
     SB[a13, a17, a21, a43] + SB[a13, a17, a21, a46] - 
     2*SB[a13, a17, a21, a62] - 2*SB[a13, a17, a24, a21] - 
     SB[a13, a17, a24, a36] + SB[a13, a17, a24, a46] + 
     2*SB[a13, a17, a24, a62] + SB[a13, a17, a24, a65] + 
     SB[a13, a17, a27, a24] - 2*SB[a13, a17, a27, a32] - 
     SB[a13, a17, a27, a45] + SB[a13, a17, a27, a47] + 
     2*SB[a13, a17, a27, a61] - SB[a13, a17, a27, a65] - 
     2*SB[a13, a17, a33, a21] - SB[a13, a17, a33, a36] + 
     SB[a13, a17, a33, a41] + SB[a13, a17, a33, a43] - 
     SB[a13, a17, a33, a45] + 2*SB[a13, a17, a33, a62] + 
     SB[a13, a17, a33, a65] + SB[a13, a17, a36, a24] - 
     2*SB[a13, a17, a36, a32] + SB[a13, a17, a36, a41] - 
     SB[a13, a17, a36, a46] + 2*SB[a13, a17, a36, a61] - 
     SB[a13, a17, a36, a65] + 2*SB[a13, a17, a37, a33] - 
     SB[a13, a17, a37, a45] - 2*SB[a13, a17, a37, a62] - 
     SB[a13, a17, a45, a43] + 2*SB[a13, a17, a45, a45] - 
     SB[a13, a17, a45, a47] + 2*SB[a13, a17, a61, a27] + 
     2*SB[a13, a17, a61, a32] - SB[a13, a17, a61, a42] - 
     SB[a13, a17, a61, a47] - 4*SB[a13, a17, a61, a61] + 
     SB[a13, a23, a12, a23] - SB[a13, a23, a12, a32] - 
     SB[a13, a23, a12, a35] + SB[a13, a23, a12, a44] + 
     SB[a13, a23, a12, a47] + SB[a13, a23, a12, a61] - 
     SB[a13, a23, a13, a23] - SB[a13, a23, a13, a27] + 
     SB[a13, a23, a13, a32] + SB[a13, a23, a13, a41] + 
     SB[a13, a23, a13, a45] + SB[a13, a23, a13, a64] + 
     SB[a13, a23, a16, a23] - SB[a13, a23, a16, a27] + 
     SB[a13, a23, a16, a32] - SB[a13, a23, a16, a35] - 
     SB[a13, a23, a16, a41] - SB[a13, a23, a16, a44] - 
     2*SB[a13, a23, a26, a23] + SB[a13, a23, a26, a41] + 
     2*SB[a13, a23, a26, a64] - 2*SB[a13, a23, a27, a32] + 
     SB[a13, a23, a27, a42] - SB[a13, a23, a27, a45] + 
     SB[a13, a23, a27, a47] + 2*SB[a13, a23, a27, a61] - 
     2*SB[a13, a23, a35, a23] + SB[a13, a23, a35, a43] + 
     SB[a13, a23, a35, a45] - SB[a13, a23, a35, a47] + 
     2*SB[a13, a23, a35, a64] - 2*SB[a13, a23, a36, a32] + 
     SB[a13, a23, a36, a44] + 2*SB[a13, a23, a36, a61] + 
     2*SB[a13, a23, a61, a27] + 2*SB[a13, a23, a61, a32] - 
     SB[a13, a23, a61, a42] - SB[a13, a23, a61, a47] - 
     4*SB[a13, a23, a61, a61] + 2*SB[a13, a23, a64, a23] + 
     2*SB[a13, a23, a64, a35] - SB[a13, a23, a64, a43] - 
     SB[a13, a23, a64, a45] - 4*SB[a13, a23, a64, a64] + 
     SB[a13, a24, a13, a24] - SB[a13, a24, a13, a33] - 
     SB[a13, a24, a13, a36] + SB[a13, a24, a13, a41] + 
     SB[a13, a24, a13, a45] + SB[a13, a24, a13, a62] - 
     SB[a13, a24, a14, a21] - SB[a13, a24, a14, a24] + 
     SB[a13, a24, a14, a33] + SB[a13, a24, a14, a42] + 
     SB[a13, a24, a14, a46] + SB[a13, a24, a14, a65] - 
     SB[a13, a24, a17, a21] + SB[a13, a24, a17, a24] + 
     SB[a13, a24, a17, a33] - SB[a13, a24, a17, a36] - 
     SB[a13, a24, a17, a42] - SB[a13, a24, a17, a45] - 
     2*SB[a13, a24, a21, a33] + SB[a13, a24, a21, a41] + 
     SB[a13, a24, a21, a43] - SB[a13, a24, a21, a46] + 
     2*SB[a13, a24, a21, a62] - 2*SB[a13, a24, a27, a24] + 
     SB[a13, a24, a27, a42] + 2*SB[a13, a24, a27, a65] - 
     2*SB[a13, a24, a36, a24] - SB[a13, a24, a36, a41] + 
     SB[a13, a24, a36, a44] + SB[a13, a24, a36, a46] + 
     2*SB[a13, a24, a36, a65] - 2*SB[a13, a24, a37, a33] + 
     SB[a13, a24, a37, a45] + 2*SB[a13, a24, a37, a62] + 
     2*SB[a13, a24, a62, a21] + 2*SB[a13, a24, a62, a33] - 
     SB[a13, a24, a62, a41] - SB[a13, a24, a62, a43] - 
     4*SB[a13, a24, a62, a62] + 2*SB[a13, a24, a65, a24] + 
     2*SB[a13, a24, a65, a36] - SB[a13, a24, a65, a44] - 
     SB[a13, a24, a65, a46] - 4*SB[a13, a24, a65, a65] + 
     SB[a13, a27, a13, a24] - SB[a13, a27, a13, a27] + 
     SB[a13, a27, a13, a32] - SB[a13, a27, a13, a36] + 
     SB[a13, a27, a13, a41] + SB[a13, a27, a13, a45] - 
     SB[a13, a27, a16, a27] + SB[a13, a27, a16, a32] + 
     SB[a13, a27, a16, a36] - SB[a13, a27, a16, a41] - 
     SB[a13, a27, a16, a44] - SB[a13, a27, a16, a65] + 
     SB[a13, a27, a17, a24] + SB[a13, a27, a17, a27] - 
     SB[a13, a27, a17, a36] - SB[a13, a27, a17, a42] - 
     SB[a13, a27, a17, a45] - SB[a13, a27, a17, a61] + 
     2*SB[a13, a27, a23, a27] - SB[a13, a27, a23, a45] - 
     2*SB[a13, a27, a23, a61] + 2*SB[a13, a27, a24, a36] + 
     SB[a13, a27, a24, a42] - SB[a13, a27, a24, a44] - 
     SB[a13, a27, a24, a46] - 2*SB[a13, a27, a24, a65] + 
     2*SB[a13, a27, a32, a27] - SB[a13, a27, a32, a42] + 
     SB[a13, a27, a32, a44] - SB[a13, a27, a32, a47] - 
     2*SB[a13, a27, a32, a61] + 2*SB[a13, a27, a33, a36] - 
     SB[a13, a27, a33, a41] - 2*SB[a13, a27, a33, a65] - 
     2*SB[a13, a27, a61, a27] - 2*SB[a13, a27, a61, a32] + 
     SB[a13, a27, a61, a42] + SB[a13, a27, a61, a47] + 
     4*SB[a13, a27, a61, a61] - 2*SB[a13, a27, a65, a24] - 
     2*SB[a13, a27, a65, a36] + SB[a13, a27, a65, a44] + 
     SB[a13, a27, a65, a46] + 4*SB[a13, a27, a65, a65] + 
     SB[a13, a32, a12, a23] - SB[a13, a32, a12, a32] - 
     SB[a13, a32, a12, a35] + SB[a13, a32, a12, a44] + 
     SB[a13, a32, a12, a47] + SB[a13, a32, a12, a61] - 
     SB[a13, a32, a13, a23] - SB[a13, a32, a13, a27] + 
     SB[a13, a32, a13, a32] + SB[a13, a32, a13, a41] + 
     SB[a13, a32, a13, a45] + SB[a13, a32, a13, a64] + 
     SB[a13, a32, a16, a23] - SB[a13, a32, a16, a27] + 
     SB[a13, a32, a16, a32] - SB[a13, a32, a16, a35] - 
     SB[a13, a32, a16, a41] - SB[a13, a32, a16, a44] - 
     2*SB[a13, a32, a26, a23] + SB[a13, a32, a26, a41] + 
     2*SB[a13, a32, a26, a64] - 2*SB[a13, a32, a27, a32] + 
     SB[a13, a32, a27, a42] - SB[a13, a32, a27, a45] + 
     SB[a13, a32, a27, a47] + 2*SB[a13, a32, a27, a61] - 
     2*SB[a13, a32, a35, a23] + SB[a13, a32, a35, a43] + 
     SB[a13, a32, a35, a45] - SB[a13, a32, a35, a47] + 
     2*SB[a13, a32, a35, a64] - 2*SB[a13, a32, a36, a32] + 
     SB[a13, a32, a36, a44] + 2*SB[a13, a32, a36, a61] + 
     2*SB[a13, a32, a61, a27] + 2*SB[a13, a32, a61, a32] - 
     SB[a13, a32, a61, a42] - SB[a13, a32, a61, a47] - 
     4*SB[a13, a32, a61, a61] + 2*SB[a13, a32, a64, a23] + 
     2*SB[a13, a32, a64, a35] - SB[a13, a32, a64, a43] - 
     SB[a13, a32, a64, a45] - 4*SB[a13, a32, a64, a64] + 
     SB[a13, a33, a13, a24] - SB[a13, a33, a13, a33] - 
     SB[a13, a33, a13, a36] + SB[a13, a33, a13, a41] + 
     SB[a13, a33, a13, a45] + SB[a13, a33, a13, a62] - 
     SB[a13, a33, a14, a21] - SB[a13, a33, a14, a24] + 
     SB[a13, a33, a14, a33] + SB[a13, a33, a14, a42] + 
     SB[a13, a33, a14, a46] + SB[a13, a33, a14, a65] - 
     SB[a13, a33, a17, a21] + SB[a13, a33, a17, a24] + 
     SB[a13, a33, a17, a33] - SB[a13, a33, a17, a36] - 
     SB[a13, a33, a17, a42] - SB[a13, a33, a17, a45] - 
     2*SB[a13, a33, a21, a33] + SB[a13, a33, a21, a41] + 
     SB[a13, a33, a21, a43] - SB[a13, a33, a21, a46] + 
     2*SB[a13, a33, a21, a62] - 2*SB[a13, a33, a27, a24] + 
     SB[a13, a33, a27, a42] + 2*SB[a13, a33, a27, a65] - 
     2*SB[a13, a33, a36, a24] - SB[a13, a33, a36, a41] + 
     SB[a13, a33, a36, a44] + SB[a13, a33, a36, a46] + 
     2*SB[a13, a33, a36, a65] - 2*SB[a13, a33, a37, a33] + 
     SB[a13, a33, a37, a45] + 2*SB[a13, a33, a37, a62] + 
     2*SB[a13, a33, a62, a21] + 2*SB[a13, a33, a62, a33] - 
     SB[a13, a33, a62, a41] - SB[a13, a33, a62, a43] - 
     4*SB[a13, a33, a62, a62] + 2*SB[a13, a33, a65, a24] + 
     2*SB[a13, a33, a65, a36] - SB[a13, a33, a65, a44] - 
     SB[a13, a33, a65, a46] - 4*SB[a13, a33, a65, a65] + 
     SB[a13, a36, a13, a24] - SB[a13, a36, a13, a27] + 
     SB[a13, a36, a13, a32] - SB[a13, a36, a13, a36] + 
     SB[a13, a36, a13, a41] + SB[a13, a36, a13, a45] - 
     SB[a13, a36, a16, a27] + SB[a13, a36, a16, a32] + 
     SB[a13, a36, a16, a36] - SB[a13, a36, a16, a41] - 
     SB[a13, a36, a16, a44] - SB[a13, a36, a16, a65] + 
     SB[a13, a36, a17, a24] + SB[a13, a36, a17, a27] - 
     SB[a13, a36, a17, a36] - SB[a13, a36, a17, a42] - 
     SB[a13, a36, a17, a45] - SB[a13, a36, a17, a61] + 
