a2funcLi = Li[{4}, {-x1^(-1)}] + (cc[20]*Li[{4}, {-x1^(-1)}])/2 - 
     cc[24]*Li[{4}, {-x1^(-1)}] - cc[25]*Li[{4}, {-x1^(-1)}] - 
     (cc[31]*Li[{4}, {-x1^(-1)}])/2 + Li[{4}, {-x2}] + 
     (cc[20]*Li[{4}, {-x2}])/2 - cc[24]*Li[{4}, {-x2}] - 
     cc[25]*Li[{4}, {-x2}] - (cc[31]*Li[{4}, {-x2}])/2 - 
     2*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] - 
     cc[20]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[24]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     2*cc[25]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     cc[31]*Li[{4}, {-((1 + x1 + x1*x2)/x2)}] + 
     (5*Li[{1, 3}, {-x1^(-1), -x1^(-1)}])/4 + 
     cc[35]*Li[{1, 2, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
        -x2}] - (cc[37]*Li[{1, 2, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/2 - 
     cc[38]*Li[{1, 2, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
        -x2}] - (cc[39]*Li[{1, 2, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/2 - 
     cc[39]*Li[{1, 2, 1}, {-x2, -x1^(-1), -((1 + x1 + x1*x2)/x2)}] + 
     cc[38]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), -(x1*(1 + x2))}] - 
     (13*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}])/
      4 - cc[18]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
        -((1 + x1 + x1*x2)/x2)}] - cc[19]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] - 
     (5*cc[20]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2)}])/8 - 
     cc[22]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
        -((1 + x1 + x1*x2)/x2)}] + 
     (5*cc[24]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2)}])/4 + 
     (9*cc[25]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2)}])/4 + 
     cc[28]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
        -((1 + x1 + x1*x2)/x2)}] + 
     (13*cc[31]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2)}])/8 - 
     cc[32]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
        -((1 + x1 + x1*x2)/x2)}] + cc[33]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] - 
     2*cc[35]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
        -((1 + x1 + x1*x2)/x2)}] + cc[37]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2)}] + 
     3*cc[38]*Li[{1, 2, 1}, {-x2, -((1 + x1)/(x1*x2)), 
        -((1 + x1 + x1*x2)/x2)}] + cc[39]*Li[{1, 2, 1}, 
       {-x2, -(x1*(1 + x2)), -((1 + x1)/(x1*x2))}] - 
     Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] - 
     (cc[20]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}])/2 + 
     cc[24]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     cc[25]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     (cc[31]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}])/2 - 
     cc[38]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     (13*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}])/
      4 + cc[18]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), 
        -((1 + x1)/(x1*x2))}] + cc[19]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] + 
     (5*cc[20]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2))}])/8 + cc[22]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     (5*cc[24]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2))}])/4 - 
     (9*cc[25]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2))}])/4 - cc[28]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     (13*cc[31]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2))}])/8 + cc[32]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     cc[33]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), 
        -((1 + x1)/(x1*x2))}] + 2*cc[35]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     cc[37]*Li[{1, 2, 1}, {-x2, -((1 + x1 + x1*x2)/x2), 
        -((1 + x1)/(x1*x2))}] - 3*cc[38]*Li[{1, 2, 1}, 
       {-x2, -((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2))}] - 
     Li[{1, 2, 1}, {-(x1*(1 + x2)), -x1^(-1), -((1 + x1)/(x1*x2))}]/2 - 
     (cc[20]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -x1^(-1), -((1 + x1)/(x1*x2))}])/
      4 + (cc[24]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -x1^(-1), 
         -((1 + x1)/(x1*x2))}])/2 + 
     (cc[25]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -x1^(-1), -((1 + x1)/(x1*x2))}])/
      2 + (cc[31]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -x1^(-1), 
         -((1 + x1)/(x1*x2))}])/4 + cc[38]*Li[{1, 2, 1}, 
       {-(x1*(1 + x2)), -x1^(-1), -((1 + x1)/(x1*x2))}] + 
     cc[39]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -x1^(-1), -((1 + x1)/(x1*x2))}] + 
     cc[38]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -x1^(-1), 
        -((1 + x1 + x1*x2)/x2)}] + 
     Li[{1, 2, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), -x1^(-1)}]/2 + 
     (cc[20]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), -x1^(-1)}])/
      4 - (cc[24]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), 
         -x1^(-1)}])/2 - (cc[25]*Li[{1, 2, 1}, {-(x1*(1 + x2)), 
         -((1 + x1)/(x1*x2)), -x1^(-1)}])/2 - 
     (cc[31]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), -x1^(-1)}])/
      4 - cc[38]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), 
        -x1^(-1)}] - cc[39]*Li[{1, 2, 1}, {-(x1*(1 + x2)), 
        -((1 + x1)/(x1*x2)), -x1^(-1)}] - 
     cc[38]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), -x2}] - 
     cc[39]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -x2, -((1 + x1)/(x1*x2))}] + 
     cc[39]*Li[{1, 2, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2), 
        -x1^(-1)}] - Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), -x2}] - 
     (cc[20]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), -x2}])/2 + 
     cc[24]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), -x2}] + 
     cc[25]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), -x2}] + 
     (cc[31]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), -x2}])/2 - 
     cc[38]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), -x2}] - 
     cc[39]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), -x2}] - 
     cc[38]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), 
        -(x1*(1 + x2))}] - (5*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/4 - 
     (cc[18]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/2 - (cc[19]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 - 
     (cc[20]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/8 - (cc[22]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 + 
     (cc[24]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/4 + (3*cc[25]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/4 + 
     (cc[28]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/2 + (5*cc[31]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/8 - 
     (cc[32]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/2 + (cc[33]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 - 
     cc[35]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
        -x2}] + (cc[37]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 + 
     cc[38]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
        -x2}] + (cc[39]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 + Li[{1, 2, 1}, 
      {-((1 + x1 + x1*x2)/x2), -x2, -x1^(-1)}] + 
     (cc[20]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -x1^(-1)}])/2 - 
     cc[24]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -x1^(-1)}] - 
     cc[25]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -x1^(-1)}] - 
     (cc[31]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -x1^(-1)}])/2 + 
     cc[38]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -x1^(-1)}] + 
     cc[39]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -x1^(-1)}] - 
     2*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] - 
     (cc[18]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 - 
     (cc[19]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 - 
     (cc[20]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 - 
     (cc[22]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 + cc[24]*Li[{1, 2, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] + 
     (3*cc[25]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 + 
     (cc[28]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 + cc[31]*Li[{1, 2, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] - 
     (cc[32]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 + 
     (cc[33]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 - cc[35]*Li[{1, 2, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] + 
     (cc[37]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 + 2*cc[38]*Li[{1, 2, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] - 
     (cc[39]*Li[{1, 2, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/2 - cc[39]*Li[{1, 2, 1}, 
       {-((1 + x1 + x1*x2)/x2), -(x1*(1 + x2)), -x1^(-1)}] + 
     cc[39]*Li[{2, 1, 1}, {-x1^(-1), -((1 + x1)/(x1*x2)), -(x1*(1 + x2))}] - 
     cc[39]*Li[{2, 1, 1}, {-x1^(-1), -x2, -((1 + x1 + x1*x2)/x2)}] - 
     Li[{2, 1, 1}, {-x1^(-1), -(x1*(1 + x2)), -((1 + x1)/(x1*x2))}]/2 - 
     (cc[20]*Li[{2, 1, 1}, {-x1^(-1), -(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/
      4 + (cc[24]*Li[{2, 1, 1}, {-x1^(-1), -(x1*(1 + x2)), 
         -((1 + x1)/(x1*x2))}])/2 + 
     (cc[25]*Li[{2, 1, 1}, {-x1^(-1), -(x1*(1 + x2)), -((1 + x1)/(x1*x2))}])/
      2 + (cc[31]*Li[{2, 1, 1}, {-x1^(-1), -(x1*(1 + x2)), 
         -((1 + x1)/(x1*x2))}])/4 + cc[38]*Li[{2, 1, 1}, 
       {-x1^(-1), -(x1*(1 + x2)), -((1 + x1)/(x1*x2))}] + 
     cc[39]*Li[{2, 1, 1}, {-x1^(-1), -(x1*(1 + x2)), -((1 + x1)/(x1*x2))}] - 
     Li[{2, 1, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2), -x2}] - 
     (cc[20]*Li[{2, 1, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2), -x2}])/2 + 
     cc[24]*Li[{2, 1, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2), -x2}] + 
     cc[25]*Li[{2, 1, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2), -x2}] + 
     (cc[31]*Li[{2, 1, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2), -x2}])/2 - 
     cc[38]*Li[{2, 1, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2), -x2}] - 
     cc[39]*Li[{2, 1, 1}, {-x1^(-1), -((1 + x1 + x1*x2)/x2), -x2}] - 
     cc[39]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x1^(-1), -(x1*(1 + x2))}] - 
     (13*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, -((1 + x1 + x1*x2)/x2)}])/
      4 - cc[18]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
        -((1 + x1 + x1*x2)/x2)}] - cc[19]*Li[{2, 1, 1}, 
       {-((1 + x1)/(x1*x2)), -x2, -((1 + x1 + x1*x2)/x2)}] - 
     (5*cc[20]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
         -((1 + x1 + x1*x2)/x2)}])/8 - 
     cc[22]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
        -((1 + x1 + x1*x2)/x2)}] + 
     (5*cc[24]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
         -((1 + x1 + x1*x2)/x2)}])/4 + 
     (9*cc[25]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
         -((1 + x1 + x1*x2)/x2)}])/4 + 
     cc[28]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
        -((1 + x1 + x1*x2)/x2)}] + 
     (13*cc[31]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
         -((1 + x1 + x1*x2)/x2)}])/8 - 
     cc[32]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
        -((1 + x1 + x1*x2)/x2)}] + cc[33]*Li[{2, 1, 1}, 
       {-((1 + x1)/(x1*x2)), -x2, -((1 + x1 + x1*x2)/x2)}] - 
     2*cc[35]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
        -((1 + x1 + x1*x2)/x2)}] + cc[37]*Li[{2, 1, 1}, 
       {-((1 + x1)/(x1*x2)), -x2, -((1 + x1 + x1*x2)/x2)}] + 
     3*cc[38]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -x2, 
        -((1 + x1 + x1*x2)/x2)}] + 
     Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2)), -x1^(-1)}]/2 + 
     (cc[20]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2)), -x1^(-1)}])/
      4 - (cc[24]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2)), 
         -x1^(-1)}])/2 - (cc[25]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -(x1*(1 + x2)), -x1^(-1)}])/2 - 
     (cc[31]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2)), -x1^(-1)}])/
      4 - cc[38]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -(x1*(1 + x2)), 
        -x1^(-1)}] - cc[39]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
        -(x1*(1 + x2)), -x1^(-1)}] - 
     (5*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), -x2}])/
      4 - (cc[18]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
         -x2}])/2 - (cc[19]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/2 - 
     (cc[20]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
         -x2}])/8 - (cc[22]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/2 + 
     (cc[24]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
         -x2}])/4 + (3*cc[25]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/4 + 
     (cc[28]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
         -x2}])/2 + (5*cc[31]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/8 - 
     (cc[32]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
         -x2}])/2 + (cc[33]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/2 - 
     cc[35]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
        -x2}] + (cc[37]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/2 + 
     cc[38]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), -((1 + x1 + x1*x2)/x2), 
        -x2}] + (cc[39]*Li[{2, 1, 1}, {-((1 + x1)/(x1*x2)), 
         -((1 + x1 + x1*x2)/x2), -x2}])/2 + 
     cc[39]*Li[{2, 1, 1}, {-x2, -x1^(-1), -((1 + x1 + x1*x2)/x2)}] - 
     cc[38]*Li[{2, 1, 1}, {-x2, -((1 + x1)/(x1*x2)), -(x1*(1 + x2))}] - 
     cc[39]*Li[{2, 1, 1}, {-x2, -((1 + x1)/(x1*x2)), -(x1*(1 + x2))}] - 
     cc[39]*Li[{2, 1, 1}, {-x2, -(x1*(1 + x2)), -((1 + x1)/(x1*x2))}] + 
     Li[{2, 1, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     (cc[20]*Li[{2, 1, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}])/2 - 
     cc[24]*Li[{2, 1, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] - 
     cc[25]*Li[{2, 1, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] - 
     (cc[31]*Li[{2, 1, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}])/2 + 
     cc[38]*Li[{2, 1, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] + 
     cc[39]*Li[{2, 1, 1}, {-x2, -((1 + x1 + x1*x2)/x2), -x1^(-1)}] - 
     cc[38]*Li[{2, 1, 1}, {-(x1*(1 + x2)), -x1^(-1), 
        -((1 + x1 + x1*x2)/x2)}] - cc[39]*Li[{2, 1, 1}, 
       {-(x1*(1 + x2)), -x1^(-1), -((1 + x1 + x1*x2)/x2)}] + 
     cc[38]*Li[{2, 1, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), -x2}] + 
     cc[39]*Li[{2, 1, 1}, {-(x1*(1 + x2)), -((1 + x1)/(x1*x2)), -x2}] + 
     cc[39]*Li[{2, 1, 1}, {-(x1*(1 + x2)), -x2, -((1 + x1)/(x1*x2))}] - 
     cc[39]*Li[{2, 1, 1}, {-(x1*(1 + x2)), -((1 + x1 + x1*x2)/x2), 
        -x1^(-1)}] + cc[38]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x1^(-1), 
        -(x1*(1 + x2))}] + cc[39]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
        -x1^(-1), -(x1*(1 + x2))}] + 
     (5*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), -x2}])/
      4 + (cc[18]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/2 + (cc[19]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 + 
     (cc[20]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/8 + (cc[22]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 - 
     (cc[24]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/4 - (3*cc[25]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/4 - 
     (cc[28]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/2 - (5*cc[31]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/8 + 
     (cc[32]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
         -x2}])/2 - (cc[33]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 + 
     cc[35]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
        -x2}] - (cc[37]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 - 
     cc[38]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -((1 + x1)/(x1*x2)), 
        -x2}] - (cc[39]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
         -((1 + x1)/(x1*x2)), -x2}])/2 + 
     (13*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}])/
      4 + cc[18]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
        -((1 + x1)/(x1*x2))}] + cc[19]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), 
        -x2, -((1 + x1)/(x1*x2))}] + 
     (5*cc[20]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/8 + cc[22]*Li[{2, 1, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] - 
     (5*cc[24]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/4 - 
     (9*cc[25]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/4 - cc[28]*Li[{2, 1, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] - 
     (13*cc[31]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
         -((1 + x1)/(x1*x2))}])/8 + cc[32]*Li[{2, 1, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] - 
     cc[33]*Li[{2, 1, 1}, {-((1 + x1 + x1*x2)/x2), -x2, 
        -((1 + x1)/(x1*x2))}] + 2*cc[35]*Li[{2, 1, 1}, 
       {-((1 + x1 + x1*x2)/x2), -x2, -((1 + x1)/(x1*x2))}] - 
