a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
     Li[{1, 3}, {-r[1996], -r[2324]}]/40 + Li[{1, 3}, {-r[1996], -r[3040]}]/
      40 + Li[{1, 3}, {-r[1997], -r[408]}]/40 - 
     Li[{1, 3}, {-r[1997], -r[2676]}]/40 + Li[{1, 3}, {-r[1999], -r[2325]}]/
      40 - Li[{1, 3}, {-r[1999], -r[3147]}]/40 - 
     Li[{1, 3}, {-r[2001], -r[2326]}]/40 + Li[{1, 3}, {-r[2001], -r[3170]}]/
      40 - Li[{1, 3}, {-r[2010], -r[2347]}]/40 + 
     Li[{1, 3}, {-r[2010], -r[2483]}]/40 + Li[{1, 3}, {-r[2012], -r[2349]}]/
      40 - Li[{1, 3}, {-r[2012], -r[2483]}]/40 + 
     Li[{1, 3}, {-r[2013], -r[422]}]/40 - Li[{1, 3}, {-r[2013], -r[2348]}]/
      40 + Li[{1, 3}, {-r[2013], -r[2483]}]/40 - 
     Li[{1, 3}, {-r[2013], -r[2690]}]/40 + Li[{1, 3}, {-r[2014], -r[425]}]/
      40 - Li[{1, 3}, {-r[2014], -r[2793]}]/40 - 
     Li[{1, 3}, {-r[2016], -r[424]}]/40 + Li[{1, 3}, {-r[2016], -r[2350]}]/
      40 - Li[{1, 3}, {-r[2016], -r[2483]}]/40 + 
     Li[{1, 3}, {-r[2016], -r[2748]}]/40 - Li[{1, 3}, {-r[2017], -r[428]}]/
      40 + Li[{1, 3}, {-r[2017], -r[2839]}]/40 - 
     Li[{1, 3}, {-r[2019], -r[2492]}]/40 + Li[{1, 3}, {-r[2019], -r[2596]}]/
      40 + Li[{1, 3}, {-r[2020], -r[2492]}]/40 - 
     Li[{1, 3}, {-r[2020], -r[2597]}]/40 - Li[{1, 3}, {-r[2021], -r[431]}]/
      40 - Li[{1, 3}, {-r[2021], -r[2492]}]/40 + 
     Li[{1, 3}, {-r[2021], -r[2598]}]/40 + Li[{1, 3}, {-r[2021], -r[2691]}]/
      40 - Li[{1, 3}, {-r[2022], -r[433]}]/40 + 
     Li[{1, 3}, {-r[2022], -r[2793]}]/40 + Li[{1, 3}, {-r[2023], -r[432]}]/
      40 - Li[{1, 3}, {-r[2023], -r[433]}]/40 - 
     Li[{1, 3}, {-r[2023], -r[434]}]/40 - Li[{1, 3}, {-r[2023], -r[451]}]/
      40 + Li[{1, 3}, {-r[2023], -r[2492]}]/40 - 
     Li[{1, 3}, {-r[2023], -r[2599]}]/40 + Li[{1, 3}, {-r[2023], -r[2792]}]/
      40 + Li[{1, 3}, {-r[2023], -r[2884]}]/40 + 
     Li[{1, 3}, {-r[2024], -r[2347]}]/40 - Li[{1, 3}, {-r[2024], -r[2484]}]/
      40 - Li[{1, 3}, {-r[2026], -r[2349]}]/40 + 
     Li[{1, 3}, {-r[2026], -r[2484]}]/40 + Li[{1, 3}, {-r[2030], -r[2493]}]/
      40 - Li[{1, 3}, {-r[2030], -r[2596]}]/40 - 
     Li[{1, 3}, {-r[2031], -r[2493]}]/40 + Li[{1, 3}, {-r[2031], -r[2597]}]/
      40 - Li[{1, 3}, {-r[2034], -r[2690]}]/40 + 
     Li[{1, 3}, {-r[2034], -r[2795]}]/40 + Li[{1, 3}, {-r[2036], -r[2748]}]/
      40 - Li[{1, 3}, {-r[2036], -r[2841]}]/40 + 
     Li[{1, 3}, {-r[2038], -r[2691]}]/40 - Li[{1, 3}, {-r[2038], -r[2795]}]/
      40 + Li[{1, 3}, {-r[2039], -r[450]}]/40 + 
     Li[{1, 3}, {-r[2039], -r[2691]}]/40 - Li[{1, 3}, {-r[2039], -r[2807]}]/
      40 - Li[{1, 3}, {-r[2039], -r[2884]}]/40 + 
     Li[{1, 3}, {-r[2040], -r[455]}]/40 - Li[{1, 3}, {-r[2040], -r[824]}]/
      40 - Li[{1, 3}, {-r[2040], -r[2822]}]/40 + 
     Li[{1, 3}, {-r[2040], -r[3140]}]/40 - Li[{1, 3}, {-r[2041], -r[456]}]/
      40 + Li[{1, 3}, {-r[2041], -r[854]}]/40 + 
     Li[{1, 3}, {-r[2041], -r[2822]}]/40 - Li[{1, 3}, {-r[2041], -r[3152]}]/
      40 - Li[{1, 3}, {-r[2043], -r[2272]}]/40 + 
     Li[{1, 3}, {-r[2043], -r[3140]}]/40 + Li[{1, 3}, {-r[2044], -r[2273]}]/
      40 - Li[{1, 3}, {-r[2044], -r[3152]}]/40 - 
     Li[{1, 3}, {-r[2049], -r[463]}]/40 + Li[{1, 3}, {-r[2049], -r[2271]}]/
      40 + Li[{1, 3}, {-r[2049], -r[2823]}]/40 - 
     Li[{1, 3}, {-r[2049], -r[3141]}]/40 + Li[{1, 3}, {-r[2051], -r[2272]}]/
      40 - Li[{1, 3}, {-r[2051], -r[3141]}]/40 - 
     Li[{1, 3}, {-r[2052], -r[2273]}]/40 + Li[{1, 3}, {-r[2052], -r[3154]}]/
      40 + Li[{1, 3}, {-r[2055], -r[2839]}]/40 - 
     Li[{1, 3}, {-r[2055], -r[2938]}]/40 + Li[{1, 3}, {-r[2056], -r[469]}]/
      40 - Li[{1, 3}, {-r[2056], -r[3172]}]/40 + 
     Li[{1, 3}, {-r[2057], -r[467]}]/40 - Li[{1, 3}, {-r[2057], -r[472]}]/
      40 + Li[{1, 3}, {-r[2057], -r[2840]}]/40 - 
     Li[{1, 3}, {-r[2057], -r[3052]}]/40 + Li[{1, 3}, {-r[2060], -r[2934]}]/
      40 - Li[{1, 3}, {-r[2060], -r[3054]}]/40 + 
     Li[{1, 3}, {-r[2064], -r[2403]}]/40 - Li[{1, 3}, {-r[2064], -r[2504]}]/
      40 - Li[{1, 3}, {-r[2065], -r[2403]}]/40 + 
     Li[{1, 3}, {-r[2065], -r[2505]}]/40 - Li[{1, 3}, {-r[2066], -r[2404]}]/
      40 + Li[{1, 3}, {-r[2066], -r[2504]}]/40 + 
     Li[{1, 3}, {-r[2067], -r[2404]}]/40 - Li[{1, 3}, {-r[2067], -r[2505]}]/
      40 + Li[{1, 3}, {-r[2069], -r[438]}]/40 - 
     Li[{1, 3}, {-r[2069], -r[1542]}]/40 + Li[{1, 3}, {-r[2069], -r[2484]}]/
      40 - Li[{1, 3}, {-r[2069], -r[2749]}]/40 + 
     Li[{1, 3}, {-r[2070], -r[481]}]/40 - Li[{1, 3}, {-r[2070], -r[488]}]/
      40 - Li[{1, 3}, {-r[2073], -r[2506]}]/40 + 
     Li[{1, 3}, {-r[2073], -r[2623]}]/40 + Li[{1, 3}, {-r[2074], -r[2506]}]/
      40 - Li[{1, 3}, {-r[2074], -r[2624]}]/40 + 
     Li[{1, 3}, {-r[2076], -r[476]}]/40 - Li[{1, 3}, {-r[2076], -r[493]}]/
      40 + Li[{1, 3}, {-r[2076], -r[2406]}]/40 - 
     Li[{1, 3}, {-r[2076], -r[2620]}]/40 - Li[{1, 3}, {-r[2079], -r[478]}]/
      40 + Li[{1, 3}, {-r[2079], -r[494]}]/40 - 
     Li[{1, 3}, {-r[2079], -r[2407]}]/40 + Li[{1, 3}, {-r[2079], -r[2621]}]/
      40 - Li[{1, 3}, {-r[2080], -r[491]}]/40 + 
     Li[{1, 3}, {-r[2080], -r[496]}]/40 + Li[{1, 3}, {-r[2081], -r[2507]}]/
      40 - Li[{1, 3}, {-r[2081], -r[2623]}]/40 - 
     Li[{1, 3}, {-r[2082], -r[2507]}]/40 + Li[{1, 3}, {-r[2082], -r[2624]}]/
      40 + Li[{1, 3}, {-r[2084], -r[596]}]/40 - 
     Li[{1, 3}, {-r[2084], -r[1189]}]/40 + Li[{1, 3}, {-r[2084], -r[2677]}]/
      40 - Li[{1, 3}, {-r[2084], -r[3172]}]/40 - 
     Li[{1, 3}, {-r[2086], -r[94]}]/40 + Li[{1, 3}, {-r[2086], -r[600]}]/40 + 
     Li[{1, 3}, {-r[2086], -r[1522]}]/40 - Li[{1, 3}, {-r[2086], -r[2479]}]/
      40 - Li[{1, 3}, {-r[2087], -r[498]}]/40 + 
     Li[{1, 3}, {-r[2087], -r[507]}]/40 - Li[{1, 3}, {-r[2090], -r[2370]}]/
      40 + Li[{1, 3}, {-r[2090], -r[2508]}]/40 + 
     Li[{1, 3}, {-r[2091], -r[2371]}]/40 - Li[{1, 3}, {-r[2091], -r[2508]}]/
      40 - Li[{1, 3}, {-r[2092], -r[318]}]/40 - 
     Li[{1, 3}, {-r[2092], -r[544]}]/40 + Li[{1, 3}, {-r[2092], -r[546]}]/
      40 - Li[{1, 3}, {-r[2092], -r[615]}]/40 + 
     Li[{1, 3}, {-r[2092], -r[2742]}]/40 + Li[{1, 3}, {-r[2092], -r[2827]}]/
      40 - Li[{1, 3}, {-r[2092], -r[3044]}]/40 + 
     Li[{1, 3}, {-r[2092], -r[3176]}]/40 + Li[{1, 3}, {-r[2093], -r[376]}]/
      40 - Li[{1, 3}, {-r[2093], -r[547]}]/40 + 
     Li[{1, 3}, {-r[2093], -r[1875]}]/40 - Li[{1, 3}, {-r[2093], -r[2679]}]/
      40 + Li[{1, 3}, {-r[2094], -r[505]}]/40 - 
     Li[{1, 3}, {-r[2094], -r[2760]}]/40 - Li[{1, 3}, {-r[2095], -r[477]}]/
      40 + Li[{1, 3}, {-r[2095], -r[509]}]/40 + 
     Li[{1, 3}, {-r[2095], -r[2368]}]/40 - Li[{1, 3}, {-r[2095], -r[2409]}]/
      40 + Li[{1, 3}, {-r[2097], -r[2370]}]/40 - 
     Li[{1, 3}, {-r[2097], -r[2509]}]/40 - Li[{1, 3}, {-r[2098], -r[2371]}]/
      40 + Li[{1, 3}, {-r[2098], -r[2509]}]/40 - 
     Li[{1, 3}, {-r[2099], -r[378]}]/40 + Li[{1, 3}, {-r[2099], -r[2328]}]/
      40 + Li[{1, 3}, {-r[2099], -r[2680]}]/40 - 
     Li[{1, 3}, {-r[2099], -r[3169]}]/40 - Li[{1, 3}, {-r[2100], -r[511]}]/
      40 + Li[{1, 3}, {-r[2100], -r[2760]}]/40 + 
     Li[{1, 3}, {-r[2105], -r[524]}]/40 - Li[{1, 3}, {-r[2105], -r[2749]}]/
      40 - Li[{1, 3}, {-r[2106], -r[2245]}]/40 + 
     Li[{1, 3}, {-r[2106], -r[2693]}]/40 + Li[{1, 3}, {-r[2109], -r[2245]}]/
      40 - Li[{1, 3}, {-r[2109], -r[2695]}]/40 - 
     Li[{1, 3}, {-r[2110], -r[521]}]/40 + Li[{1, 3}, {-r[2110], -r[1016]}]/
      40 - Li[{1, 3}, {-r[2110], -r[2695]}]/40 + 
     Li[{1, 3}, {-r[2110], -r[2980]}]/40 - Li[{1, 3}, {-r[2111], -r[2841]}]/
      40 + Li[{1, 3}, {-r[2111], -r[2938]}]/40 - 
     Li[{1, 3}, {-r[2112], -r[523]}]/40 + Li[{1, 3}, {-r[2112], -r[525]}]/
      40 - Li[{1, 3}, {-r[2112], -r[2842]}]/40 + 
     Li[{1, 3}, {-r[2112], -r[3053]}]/40 - Li[{1, 3}, {-r[2113], -r[2934]}]/
      40 + Li[{1, 3}, {-r[2113], -r[3055]}]/40 + 
     Li[{1, 3}, {-r[2116], -r[2246]}]/40 - Li[{1, 3}, {-r[2116], -r[2709]}]/
      40 - Li[{1, 3}, {-r[2117], -r[528]}]/40 + 
     Li[{1, 3}, {-r[2117], -r[2247]}]/40 - Li[{1, 3}, {-r[2117], -r[2709]}]/
      40 + Li[{1, 3}, {-r[2117], -r[2981]}]/40 - 
     Li[{1, 3}, {-r[2119], -r[2246]}]/40 + Li[{1, 3}, {-r[2119], -r[2710]}]/
      40 + Li[{1, 3}, {-r[2121], -r[531]}]/40 - 
     Li[{1, 3}, {-r[2121], -r[1042]}]/40 + Li[{1, 3}, {-r[2121], -r[2710]}]/
      40 - Li[{1, 3}, {-r[2121], -r[2980]}]/40 - 
     Li[{1, 3}, {-r[2123], -r[545]}]/40 + Li[{1, 3}, {-r[2123], -r[2749]}]/
      40 + Li[{1, 3}, {-r[2125], -r[2249]}]/40 - 
     Li[{1, 3}, {-r[2125], -r[2693]}]/40 - Li[{1, 3}, {-r[2130], -r[2249]}]/
      40 + Li[{1, 3}, {-r[2130], -r[2695]}]/40 - 
     Li[{1, 3}, {-r[2131], -r[522]}]/40 + Li[{1, 3}, {-r[2131], -r[550]}]/
      40 - Li[{1, 3}, {-r[2132], -r[615]}]/40 + 
     Li[{1, 3}, {-r[2132], -r[2829]}]/40 + Li[{1, 3}, {-r[2133], -r[544]}]/
      40 - Li[{1, 3}, {-r[2133], -r[551]}]/40 - 
     Li[{1, 3}, {-r[2133], -r[616]}]/40 + Li[{1, 3}, {-r[2133], -r[2831]}]/
      40 - Li[{1, 3}, {-r[2134], -r[3045]}]/40 + 
     Li[{1, 3}, {-r[2134], -r[3176]}]/40 + Li[{1, 3}, {-r[2135], -r[408]}]/
      40 - Li[{1, 3}, {-r[2135], -r[2679]}]/40 + 
     Li[{1, 3}, {-r[2136], -r[409]}]/40 - Li[{1, 3}, {-r[2136], -r[546]}]/
      40 + Li[{1, 3}, {-r[2136], -r[547]}]/40 + 
     Li[{1, 3}, {-r[2136], -r[555]}]/40 + Li[{1, 3}, {-r[2136], -r[619]}]/
      40 - Li[{1, 3}, {-r[2136], -r[623]}]/40 - 
     Li[{1, 3}, {-r[2136], -r[2761]}]/40 - Li[{1, 3}, {-r[2136], -r[3042]}]/
      40 + Li[{1, 3}, {-r[2137], -r[624]}]/40 - 
     Li[{1, 3}, {-r[2137], -r[1921]}]/40 - Li[{1, 3}, {-r[2138], -r[549]}]/
      40 + Li[{1, 3}, {-r[2138], -r[625]}]/40 - 
     Li[{1, 3}, {-r[2138], -r[1925]}]/40 + Li[{1, 3}, {-r[2138], -r[2959]}]/
      40 + Li[{1, 3}, {-r[2139], -r[125]}]/40 - 
     Li[{1, 3}, {-r[2139], -r[628]}]/40 + Li[{1, 3}, {-r[2143], -r[638]}]/
      40 - Li[{1, 3}, {-r[2143], -r[3171]}]/40 - 
     Li[{1, 3}, {-r[2145], -r[2250]}]/40 + Li[{1, 3}, {-r[2145], -r[2709]}]/
      40 + Li[{1, 3}, {-r[2146], -r[557]}]/40 - 
     Li[{1, 3}, {-r[2146], -r[2251]}]/40 + Li[{1, 3}, {-r[2146], -r[2709]}]/
      40 - Li[{1, 3}, {-r[2146], -r[2993]}]/40 + 
     Li[{1, 3}, {-r[2147], -r[2250]}]/40 - Li[{1, 3}, {-r[2147], -r[2710]}]/
      40 + Li[{1, 3}, {-r[2148], -r[533]}]/40 - 
     Li[{1, 3}, {-r[2148], -r[562]}]/40 - Li[{1, 3}, {-r[2150], -r[651]}]/
      40 + Li[{1, 3}, {-r[2150], -r[1956]}]/40 + 
     Li[{1, 3}, {-r[2150], -r[2763]}]/40 - Li[{1, 3}, {-r[2150], -r[2960]}]/
      40 + Li[{1, 3}, {-r[2151], -r[566]}]/40 - 
     Li[{1, 3}, {-r[2151], -r[2921]}]/40 - Li[{1, 3}, {-r[2151], -r[3035]}]/
      40 + Li[{1, 3}, {-r[2151], -r[3158]}]/40 - 
     Li[{1, 3}, {-r[2153], -r[563]}]/40 - Li[{1, 3}, {-r[2153], -r[567]}]/
      40 - Li[{1, 3}, {-r[2153], -r[569]}]/40 + 
     Li[{1, 3}, {-r[2153], -r[571]}]/40 - Li[{1, 3}, {-r[2153], -r[2433]}]/
      40 + Li[{1, 3}, {-r[2153], -r[2525]}]/40 + 
     Li[{1, 3}, {-r[2153], -r[2921]}]/40 + Li[{1, 3}, {-r[2153], -r[3022]}]/
      40 - Li[{1, 3}, {-r[2154], -r[3024]}]/40 + 
     Li[{1, 3}, {-r[2154], -r[3158]}]/40 - Li[{1, 3}, {-r[2155], -r[569]}]/
      40 + Li[{1, 3}, {-r[2155], -r[3025]}]/40 - 
     Li[{1, 3}, {-r[2157], -r[573]}]/40 + Li[{1, 3}, {-r[2157], -r[2434]}]/
      40 - Li[{1, 3}, {-r[2157], -r[2525]}]/40 + 
     Li[{1, 3}, {-r[2157], -r[3158]}]/40 + Li[{1, 3}, {-r[2158], -r[2435]}]/
      40 - Li[{1, 3}, {-r[2158], -r[2524]}]/40 - 
     Li[{1, 3}, {-r[2159], -r[2435]}]/40 + Li[{1, 3}, {-r[2159], -r[2525]}]/
      40 - Li[{1, 3}, {-r[2160], -r[2436]}]/40 + 
     Li[{1, 3}, {-r[2160], -r[2524]}]/40 + Li[{1, 3}, {-r[2161], -r[2436]}]/
      40 - Li[{1, 3}, {-r[2161], -r[2525]}]/40 + 
     Li[{1, 3}, {-r[2165], -r[3024]}]/40 - Li[{1, 3}, {-r[2165], -r[3159]}]/
      40 + Li[{1, 3}, {-r[2166], -r[580]}]/40 - 
     Li[{1, 3}, {-r[2166], -r[3025]}]/40 + Li[{1, 3}, {-r[2168], -r[593]}]/
      40 - Li[{1, 3}, {-r[2168], -r[2323]}]/40 + 
     Li[{1, 3}, {-r[2168], -r[2678]}]/40 - Li[{1, 3}, {-r[2168], -r[3159]}]/
      40 - Li[{1, 3}, {-r[2174], -r[3054]}]/40 + 
     Li[{1, 3}, {-r[2174], -r[3175]}]/40 - Li[{1, 3}, {-r[2175], -r[589]}]/
      40 + Li[{1, 3}, {-r[2175], -r[3055]}]/40 - 
     Li[{1, 3}, {-r[2177], -r[597]}]/40 + Li[{1, 3}, {-r[2177], -r[2324]}]/
      40 - Li[{1, 3}, {-r[2177], -r[2678]}]/40 + 
     Li[{1, 3}, {-r[2177], -r[3175]}]/40 + Li[{1, 3}, {-r[2180], -r[2325]}]/
      40 - Li[{1, 3}, {-r[2180], -r[2677]}]/40 - 
     Li[{1, 3}, {-r[2181], -r[2325]}]/40 + Li[{1, 3}, {-r[2181], -r[2678]}]/
      40 - Li[{1, 3}, {-r[2184], -r[2326]}]/40 + 
     Li[{1, 3}, {-r[2184], -r[2677]}]/40 + Li[{1, 3}, {-r[2185], -r[2326]}]/
      40 - Li[{1, 3}, {-r[2185], -r[2678]}]/40 + 
     Li[{1, 3}, {-r[2189], -r[600]}]/40 - Li[{1, 3}, {-r[2189], -r[627]}]/
      40 - Li[{1, 3}, {-r[2190], -r[600]}]/40 + 
     Li[{1, 3}, {-r[2190], -r[628]}]/40 + Li[{1, 3}, {-r[2191], -r[600]}]/
      40 + Li[{1, 3}, {-r[2191], -r[601]}]/40 - 
     Li[{1, 3}, {-r[2191], -r[629]}]/40 - Li[{1, 3}, {-r[2191], -r[2814]}]/
      40 + Li[{1, 3}, {-r[2192], -r[603]}]/40 - 
     Li[{1, 3}, {-r[2192], -r[2900]}]/40 + Li[{1, 3}, {-r[2195], -r[2376]}]/
      40 - Li[{1, 3}, {-r[2195], -r[2526]}]/40 - 
     Li[{1, 3}, {-r[2196], -r[2377]}]/40 + Li[{1, 3}, {-r[2196], -r[2526]}]/
      40 - Li[{1, 3}, {-r[2198], -r[607]}]/40 + 
     Li[{1, 3}, {-r[2198], -r[2378]}]/40 - Li[{1, 3}, {-r[2198], -r[2526]}]/
      40 + Li[{1, 3}, {-r[2198], -r[2816]}]/40 + 
     Li[{1, 3}, {-r[2199], -r[608]}]/40 - Li[{1, 3}, {-r[2199], -r[2379]}]/
      40 + Li[{1, 3}, {-r[2199], -r[2526]}]/40 - 
     Li[{1, 3}, {-r[2199], -r[2868]}]/40 - Li[{1, 3}, {-r[2200], -r[610]}]/
      40 + Li[{1, 3}, {-r[2200], -r[2900]}]/40 + 
     Li[{1, 3}, {-r[2201], -r[611]}]/40 - Li[{1, 3}, {-r[2201], -r[2963]}]/
      40 - Li[{1, 3}, {-r[2203], -r[617]}]/40 + 
     Li[{1, 3}, {-r[2203], -r[2938]}]/40 + Li[{1, 3}, {-r[2203], -r[3052]}]/
      40 - Li[{1, 3}, {-r[2203], -r[3176]}]/40 + 
     Li[{1, 3}, {-r[2204], -r[615]}]/40 - Li[{1, 3}, {-r[2204], -r[628]}]/
      40 + Li[{1, 3}, {-r[2205], -r[3054]}]/40 - 
     Li[{1, 3}, {-r[2205], -r[3176]}]/40 + Li[{1, 3}, {-r[2206], -r[620]}]/
      40 - Li[{1, 3}, {-r[2206], -r[3055]}]/40 + 
     Li[{1, 3}, {-r[2207], -r[638]}]/40 - Li[{1, 3}, {-r[2207], -r[3176]}]/
      40 - Li[{1, 3}, {-r[2208], -r[619]}]/40 + 
     Li[{1, 3}, {-r[2208], -r[639]}]/40 + Li[{1, 3}, {-r[2208], -r[646]}]/
      40 - Li[{1, 3}, {-r[2208], -r[3176]}]/40 - 
     Li[{1, 3}, {-r[2210], -r[2679]}]/40 + Li[{1, 3}, {-r[2210], -r[2766]}]/
      40 + Li[{1, 3}, {-r[2211], -r[2679]}]/40 - 
     Li[{1, 3}, {-r[2211], -r[2767]}]/40 - Li[{1, 3}, {-r[2212], -r[622]}]/
      40 - Li[{1, 3}, {-r[2212], -r[2679]}]/40 + 
     Li[{1, 3}, {-r[2212], -r[2768]}]/40 + Li[{1, 3}, {-r[2212], -r[2869]}]/
      40 - Li[{1, 3}, {-r[2213], -r[624]}]/40 + 
     Li[{1, 3}, {-r[2213], -r[2963]}]/40 + Li[{1, 3}, {-r[2214], -r[623]}]/
      40 - Li[{1, 3}, {-r[2214], -r[624]}]/40 - 
     Li[{1, 3}, {-r[2214], -r[625]}]/40 - Li[{1, 3}, {-r[2214], -r[652]}]/
      40 + Li[{1, 3}, {-r[2214], -r[2679]}]/40 - 
     Li[{1, 3}, {-r[2214], -r[2769]}]/40 + Li[{1, 3}, {-r[2214], -r[2962]}]/
      40 + Li[{1, 3}, {-r[2214], -r[3074]}]/40 + 
     Li[{1, 3}, {-r[2215], -r[570]}]/40 - Li[{1, 3}, {-r[2215], -r[632]}]/
      40 - Li[{1, 3}, {-r[2215], -r[2374]}]/40 + 
     Li[{1, 3}, {-r[2215], -r[2438]}]/40 + Li[{1, 3}, {-r[2217], -r[627]}]/
      40 - Li[{1, 3}, {-r[2217], -r[2814]}]/40 - 
     Li[{1, 3}, {-r[2218], -r[628]}]/40 + Li[{1, 3}, {-r[2218], -r[645]}]/
      40 + Li[{1, 3}, {-r[2219], -r[628]}]/40 - 
     Li[{1, 3}, {-r[2219], -r[646]}]/40 - Li[{1, 3}, {-r[2220], -r[2376]}]/
      40 + Li[{1, 3}, {-r[2220], -r[2527]}]/40 + 
     Li[{1, 3}, {-r[2221], -r[2377]}]/40 - Li[{1, 3}, {-r[2221], -r[2527]}]/
      40 - Li[{1, 3}, {-r[2226], -r[596]}]/40 + 
     Li[{1, 3}, {-r[2226], -r[641]}]/40 - Li[{1, 3}, {-r[2226], -r[2328]}]/
      40 + Li[{1, 3}, {-r[2226], -r[2764]}]/40 - 
     Li[{1, 3}, {-r[2227], -r[638]}]/40 + Li[{1, 3}, {-r[2227], -r[646]}]/
      40 + Li[{1, 3}, {-r[2228], -r[2680]}]/40 - 
     Li[{1, 3}, {-r[2228], -r[2766]}]/40 - Li[{1, 3}, {-r[2229], -r[2680]}]/
      40 + Li[{1, 3}, {-r[2229], -r[2767]}]/40 - 
     Li[{1, 3}, {-r[2232], -r[2814]}]/40 + Li[{1, 3}, {-r[2232], -r[2903]}]/
      40 - Li[{1, 3}, {-r[2233], -r[644]}]/40 - 
     Li[{1, 3}, {-r[2233], -r[2814]}]/40 + Li[{1, 3}, {-r[2233], -r[2904]}]/
      40 + Li[{1, 3}, {-r[2233], -r[2998]}]/40 + 
     Li[{1, 3}, {-r[2235], -r[2816]}]/40 - Li[{1, 3}, {-r[2235], -r[2903]}]/
      40 - Li[{1, 3}, {-r[2236], -r[2868]}]/40 + 
     Li[{1, 3}, {-r[2236], -r[2964]}]/40 + Li[{1, 3}, {-r[2239], -r[2869]}]/
      40 - Li[{1, 3}, {-r[2239], -r[2964]}]/40 + 
     Li[{1, 3}, {-r[2240], -r[651]}]/40 + Li[{1, 3}, {-r[2240], -r[2869]}]/
      40 - Li[{1, 3}, {-r[2240], -r[2974]}]/40 - 
     Li[{1, 3}, {-r[2240], -r[3074]}]/40 + Li[{1, 3}, {-r[2242], -r[293]}]/
      40 - Li[{1, 3}, {-r[2242], -r[1982]}]/40 - 
     Li[{1, 3}, {-r[2243], -r[310]}]/40 + Li[{1, 3}, {-r[2243], -r[1989]}]/
      40 - Li[{1, 3}, {-r[2245], -r[291]}]/40 + 
     Li[{1, 3}, {-r[2245], -r[294]}]/40 - Li[{1, 3}, {-r[2245], -r[654]}]/
      40 + Li[{1, 3}, {-r[2245], -r[2106]}]/40 - 
     Li[{1, 3}, {-r[2245], -r[2109]}]/40 - Li[{1, 3}, {-r[2245], -r[2356]}]/
      40 + Li[{1, 3}, {-r[2245], -r[2604]}]/40 + 
     Li[{1, 3}, {-r[2245], -r[3094]}]/40 + Li[{1, 3}, {-r[2246], -r[308]}]/
      40 - Li[{1, 3}, {-r[2246], -r[311]}]/40 + 
     Li[{1, 3}, {-r[2246], -r[655]}]/40 + Li[{1, 3}, {-r[2246], -r[659]}]/
      40 - Li[{1, 3}, {-r[2246], -r[2116]}]/40 + 
     Li[{1, 3}, {-r[2246], -r[2119]}]/40 - Li[{1, 3}, {-r[2246], -r[2630]}]/
      40 - Li[{1, 3}, {-r[2246], -r[3095]}]/40 + 
     Li[{1, 3}, {-r[2247], -r[313]}]/40 - Li[{1, 3}, {-r[2247], -r[2117]}]/
      40 + Li[{1, 3}, {-r[2249], -r[436]}]/40 - 
     Li[{1, 3}, {-r[2249], -r[442]}]/40 - Li[{1, 3}, {-r[2249], -r[2125]}]/
      40 + Li[{1, 3}, {-r[2249], -r[2130]}]/40 + 
     Li[{1, 3}, {-r[2249], -r[2313]}]/40 + Li[{1, 3}, {-r[2249], -r[2357]}]/
      40 - Li[{1, 3}, {-r[2249], -r[2605]}]/40 - 
     Li[{1, 3}, {-r[2249], -r[3126]}]/40 - Li[{1, 3}, {-r[2250], -r[482]}]/
      40 + Li[{1, 3}, {-r[2250], -r[485]}]/40 - 
     Li[{1, 3}, {-r[2250], -r[663]}]/40 + Li[{1, 3}, {-r[2250], -r[2145]}]/
      40 - Li[{1, 3}, {-r[2250], -r[2147]}]/40 - 
     Li[{1, 3}, {-r[2250], -r[2314]}]/40 + Li[{1, 3}, {-r[2250], -r[2631]}]/
      40 + Li[{1, 3}, {-r[2250], -r[3128]}]/40 - 
     Li[{1, 3}, {-r[2251], -r[488]}]/40 + Li[{1, 3}, {-r[2251], -r[2146]}]/
      40 + Li[{1, 3}, {-r[2254], -r[129]}]/40 - 
     Li[{1, 3}, {-r[2254], -r[1776]}]/40 - Li[{1, 3}, {-r[2255], -r[134]}]/
      40 + Li[{1, 3}, {-r[2255], -r[1779]}]/40 + 
     Li[{1, 3}, {-r[2257], -r[130]}]/40 + Li[{1, 3}, {-r[2257], -r[577]}]/
      40 - Li[{1, 3}, {-r[2257], -r[666]}]/40 - 
     Li[{1, 3}, {-r[2257], -r[1909]}]/40 - Li[{1, 3}, {-r[2257], -r[1935]}]/
      40 - Li[{1, 3}, {-r[2257], -r[2331]}]/40 + 
     Li[{1, 3}, {-r[2257], -r[2549]}]/40 + Li[{1, 3}, {-r[2257], -r[3026]}]/
      40 - Li[{1, 3}, {-r[2258], -r[135]}]/40 - 
     Li[{1, 3}, {-r[2258], -r[578]}]/40 + Li[{1, 3}, {-r[2258], -r[667]}]/
      40 + Li[{1, 3}, {-r[2258], -r[671]}]/40 + 
     Li[{1, 3}, {-r[2258], -r[1911]}]/40 + Li[{1, 3}, {-r[2258], -r[1970]}]/
      40 - Li[{1, 3}, {-r[2258], -r[2575]}]/40 - 
     Li[{1, 3}, {-r[2258], -r[3027]}]/40 - Li[{1, 3}, {-r[2259], -r[580]}]/
      40 + Li[{1, 3}, {-r[2259], -r[1971]}]/40 - 
