pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
     (19*Pi^2*Log[a[6]]*Log[a[10]])/60 - (23*Pi^2*Log[a[7]]*Log[a[10]])/120 - 
     (Pi^2*Log[a[8]]*Log[a[10]])/15 + (187*Pi^2*Log[a[9]]*Log[a[10]])/240 + 
     (43*Pi^2*Log[a[10]]^2)/120 + (71*Pi^2*Log[a[2]]*Log[a[11]])/240 - 
     (17*Pi^2*Log[a[4]]*Log[a[11]])/80 + (Pi^2*Log[a[5]]*Log[a[11]])/30 + 
     (7*Pi^2*Log[a[6]]*Log[a[11]])/60 + (23*Pi^2*Log[a[8]]*Log[a[11]])/120 - 
     (23*Pi^2*Log[a[10]]*Log[a[11]])/120 + (73*Pi^2*Log[a[11]]^2)/480 - 
     (7*Pi^2*Log[a[1]]*Log[a[12]])/24 - (121*Pi^2*Log[a[2]]*Log[a[12]])/240 + 
     (79*Pi^2*Log[a[5]]*Log[a[12]])/120 + (157*Pi^2*Log[a[6]]*Log[a[12]])/
      240 - (53*Pi^2*Log[a[9]]*Log[a[12]])/120 + 
     (197*Pi^2*Log[a[10]]*Log[a[12]])/240 - (3*Pi^2*Log[a[11]]*Log[a[12]])/
      80 - (439*Pi^2*Log[a[12]]^2)/480 + (11*Pi^2*Log[a[1]]*Log[a[13]])/80 - 
     (17*Pi^2*Log[a[2]]*Log[a[13]])/240 + (27*Pi^2*Log[a[3]]*Log[a[13]])/80 + 
     (31*Pi^2*Log[a[4]]*Log[a[13]])/48 - (23*Pi^2*Log[a[5]]*Log[a[13]])/60 + 
     (11*Pi^2*Log[a[6]]*Log[a[13]])/30 + (7*Pi^2*Log[a[7]]*Log[a[13]])/60 - 
     (Pi^2*Log[a[8]]*Log[a[13]])/2 + (Pi^2*Log[a[9]]*Log[a[13]])/12 - 
     (3*Pi^2*Log[a[10]]*Log[a[13]])/20 - (17*Pi^2*Log[a[11]]*Log[a[13]])/60 - 
     (Pi^2*Log[a[12]]*Log[a[13]])/48 + (5*Pi^2*Log[a[13]]^2)/32 + 
     (7*Pi^2*Log[a[1]]*Log[a[14]])/60 + (7*Pi^2*Log[a[2]]*Log[a[14]])/15 - 
     (7*Pi^2*Log[a[3]]*Log[a[14]])/16 - (Pi^2*Log[a[4]]*Log[a[14]])/6 + 
     (5*Pi^2*Log[a[5]]*Log[a[14]])/12 - (Pi^2*Log[a[6]]*Log[a[14]])/120 + 
     (37*Pi^2*Log[a[7]]*Log[a[14]])/80 + (Pi^2*Log[a[8]]*Log[a[14]])/60 - 
     (151*Pi^2*Log[a[9]]*Log[a[14]])/240 - (203*Pi^2*Log[a[10]]*Log[a[14]])/
      240 - (Pi^2*Log[a[11]]*Log[a[14]])/60 - (23*Pi^2*Log[a[12]]*Log[a[14]])/
      48 + (47*Pi^2*Log[a[13]]*Log[a[14]])/80 - (73*Pi^2*Log[a[14]]^2)/160 - 
     (47*Pi^2*Log[a[1]]*Log[a[15]])/120 + (Pi^2*Log[a[2]]*Log[a[15]])/3 - 
     (23*Pi^2*Log[a[3]]*Log[a[15]])/120 - (61*Pi^2*Log[a[4]]*Log[a[15]])/
      120 + (7*Pi^2*Log[a[5]]*Log[a[15]])/4 - (47*Pi^2*Log[a[6]]*Log[a[15]])/
      240 + (Pi^2*Log[a[8]]*Log[a[15]])/30 + (Pi^2*Log[a[9]]*Log[a[15]])/4 - 
     (5*Pi^2*Log[a[10]]*Log[a[15]])/8 + (33*Pi^2*Log[a[11]]*Log[a[15]])/80 + 
     (13*Pi^2*Log[a[12]]*Log[a[15]])/30 - (121*Pi^2*Log[a[13]]*Log[a[15]])/
      240 + (Pi^2*Log[a[14]]*Log[a[15]])/5 - (109*Pi^2*Log[a[15]]^2)/48 + 
     (7*Pi^2*Log[a[1]]*Log[a[16]])/240 + (91*Pi^2*Log[a[2]]*Log[a[16]])/120 + 
     (Pi^2*Log[a[4]]*Log[a[16]])/3 - (13*Pi^2*Log[a[5]]*Log[a[16]])/20 + 
     (8*Pi^2*Log[a[6]]*Log[a[16]])/15 + (3*Pi^2*Log[a[7]]*Log[a[16]])/16 + 
     (Pi^2*Log[a[8]]*Log[a[16]])/20 + (43*Pi^2*Log[a[9]]*Log[a[16]])/120 + 
     (89*Pi^2*Log[a[10]]*Log[a[16]])/120 - (17*Pi^2*Log[a[12]]*Log[a[16]])/
      120 + (41*Pi^2*Log[a[13]]*Log[a[16]])/240 - 
     (11*Pi^2*Log[a[14]]*Log[a[16]])/20 - (13*Pi^2*Log[a[15]]*Log[a[16]])/
      12 - (49*Pi^2*Log[a[16]]^2)/120 + (Pi^2*Log[a[1]]*Log[a[17]])/30 + 
     (23*Pi^2*Log[a[3]]*Log[a[17]])/120 - (Pi^2*Log[a[5]]*Log[a[17]])/5 - 
     (11*Pi^2*Log[a[7]]*Log[a[17]])/20 + (8*Pi^2*Log[a[8]]*Log[a[17]])/15 + 
     (Pi^2*Log[a[9]]*Log[a[17]])/20 + (2*Pi^2*Log[a[10]]*Log[a[17]])/15 - 
     (Pi^2*Log[a[13]]*Log[a[17]])/5 + (29*Pi^2*Log[a[14]]*Log[a[17]])/120 - 
     (11*Pi^2*Log[a[15]]*Log[a[17]])/30 - (Pi^2*Log[a[16]]*Log[a[17]])/10 + 
     (11*Pi^2*Log[a[17]]^2)/120 + (41*Pi^2*Log[a[1]]*Log[a[18]])/80 - 
     (7*Pi^2*Log[a[4]]*Log[a[18]])/20 + (Pi^2*Log[a[5]]*Log[a[18]])/24 - 
     (Pi^2*Log[a[6]]*Log[a[18]])/30 - (11*Pi^2*Log[a[8]]*Log[a[18]])/20 + 
     (Pi^2*Log[a[9]]*Log[a[18]])/5 + (Pi^2*Log[a[12]]*Log[a[18]])/20 + 
     (29*Pi^2*Log[a[13]]*Log[a[18]])/60 + (Pi^2*Log[a[14]]*Log[a[18]])/30 + 
     (13*Pi^2*Log[a[15]]*Log[a[18]])/60 - (11*Pi^2*Log[a[16]]*Log[a[18]])/
      48 + (23*Pi^2*Log[a[17]]*Log[a[18]])/120 + (53*Pi^2*Log[a[18]]^2)/480 - 
     (29*Pi^2*Log[a[1]]*Log[a[19]])/60 + (7*Pi^2*Log[a[2]]*Log[a[19]])/60 - 
     (Pi^2*Log[a[3]]*Log[a[19]])/10 + (7*Pi^2*Log[a[4]]*Log[a[19]])/60 - 
     (17*Pi^2*Log[a[5]]*Log[a[19]])/60 + (Pi^2*Log[a[6]]*Log[a[19]])/6 - 
     (Pi^2*Log[a[7]]*Log[a[19]])/30 + (8*Pi^2*Log[a[9]]*Log[a[19]])/15 + 
     (Pi^2*Log[a[10]]*Log[a[19]])/15 - (Pi^2*Log[a[11]]*Log[a[19]])/30 - 
     (13*Pi^2*Log[a[12]]*Log[a[19]])/120 + (2*Pi^2*Log[a[13]]*Log[a[19]])/
      15 + (2*Pi^2*Log[a[14]]*Log[a[19]])/15 - (5*Pi^2*Log[a[15]]*Log[a[19]])/
      12 + (8*Pi^2*Log[a[16]]*Log[a[19]])/15 - (Pi^2*Log[a[17]]*Log[a[19]])/
      2 - (17*Pi^2*Log[a[18]]*Log[a[19]])/60 + (3*Pi^2*Log[a[19]]^2)/40 + 
     (13*Pi^2*Log[a[1]]*Log[a[20]])/60 + (Pi^2*Log[a[2]]*Log[a[20]])/3 + 
     (Pi^2*Log[a[3]]*Log[a[20]])/8 - (11*Pi^2*Log[a[4]]*Log[a[20]])/48 + 
     (Pi^2*Log[a[5]]*Log[a[20]])/24 - (23*Pi^2*Log[a[10]]*Log[a[20]])/120 + 
     (Pi^2*Log[a[13]]*Log[a[20]])/60 - (Pi^2*Log[a[14]]*Log[a[20]])/20 + 
     (Pi^2*Log[a[15]]*Log[a[20]])/60 - (29*Pi^2*Log[a[16]]*Log[a[20]])/80 - 
     (43*Pi^2*Log[a[17]]*Log[a[20]])/80 + (29*Pi^2*Log[a[19]]*Log[a[20]])/
      60 + (53*Pi^2*Log[a[20]]^2)/480 + (Pi^2*Log[a[1]]*Log[a[21]])/24 - 
     (7*Pi^2*Log[a[2]]*Log[a[21]])/20 + (119*Pi^2*Log[a[5]]*Log[a[21]])/240 - 
     (Pi^2*Log[a[8]]*Log[a[21]])/60 - (Pi^2*Log[a[9]]*Log[a[21]])/60 - 
     (3*Pi^2*Log[a[12]]*Log[a[21]])/80 - (Pi^2*Log[a[13]]*Log[a[21]])/30 - 
     (Pi^2*Log[a[15]]*Log[a[21]])/20 + (83*Pi^2*Log[a[16]]*Log[a[21]])/240 + 
     (Pi^2*Log[a[17]]*Log[a[21]])/60 - (13*Pi^2*Log[a[19]]*Log[a[21]])/48 - 
     (11*Pi^2*Log[a[20]]*Log[a[21]])/30 + (47*Pi^2*Log[a[21]]^2)/480 + 
     (Pi^2*Log[a[1]]*Log[a[22]])/24 - (11*Pi^2*Log[a[2]]*Log[a[22]])/48 + 
     (Pi^2*Log[a[3]]*Log[a[22]])/8 + (Pi^2*Log[a[4]]*Log[a[22]])/3 + 
     (13*Pi^2*Log[a[5]]*Log[a[22]])/60 - (Pi^2*Log[a[6]]*Log[a[22]])/30 + 
     (Pi^2*Log[a[8]]*Log[a[22]])/60 + (Pi^2*Log[a[9]]*Log[a[22]])/30 + 
     (Pi^2*Log[a[12]]*Log[a[22]])/20 - (17*Pi^2*Log[a[13]]*Log[a[22]])/60 + 
     (Pi^2*Log[a[14]]*Log[a[22]])/5 + (Pi^2*Log[a[15]]*Log[a[22]])/24 + 
     (Pi^2*Log[a[16]]*Log[a[22]])/30 - (Pi^2*Log[a[17]]*Log[a[22]])/80 - 
     (17*Pi^2*Log[a[18]]*Log[a[22]])/48 + (29*Pi^2*Log[a[19]]*Log[a[22]])/
      60 + (31*Pi^2*Log[a[20]]*Log[a[22]])/240 + (53*Pi^2*Log[a[22]]^2)/480 - 
     (Pi^2*Log[a[1]]*Log[a[23]])/5 + (23*Pi^2*Log[a[3]]*Log[a[23]])/120 + 
     (Pi^2*Log[a[5]]*Log[a[23]])/30 + (Pi^2*Log[a[6]]*Log[a[23]])/30 + 
     (Pi^2*Log[a[9]]*Log[a[23]])/60 + (Pi^2*Log[a[10]]*Log[a[23]])/30 - 
     (Pi^2*Log[a[11]]*Log[a[23]])/60 - (Pi^2*Log[a[14]]*Log[a[23]])/10 + 
     (Pi^2*Log[a[15]]*Log[a[23]])/20 + (Pi^2*Log[a[16]]*Log[a[23]])/60 - 
     (7*Pi^2*Log[a[17]]*Log[a[23]])/120 + (Pi^2*Log[a[18]]*Log[a[23]])/60 - 
     (Pi^2*Log[a[19]]*Log[a[23]])/2 + (23*Pi^2*Log[a[21]]*Log[a[23]])/120 - 
     (11*Pi^2*Log[a[22]]*Log[a[23]])/20 + (11*Pi^2*Log[a[23]]^2)/120 - 
     (27*Pi^2*Log[a[1]]*Log[a[24]])/40 + (Pi^2*Log[a[2]]*Log[a[24]])/3 + 
     (91*Pi^2*Log[a[4]]*Log[a[24]])/120 - (9*Pi^2*Log[a[5]]*Log[a[24]])/40 + 
     (7*Pi^2*Log[a[6]]*Log[a[24]])/60 - (Pi^2*Log[a[9]]*Log[a[24]])/6 - 
     (7*Pi^2*Log[a[10]]*Log[a[24]])/10 + (7*Pi^2*Log[a[13]]*Log[a[24]])/60 + 
     (4*Pi^2*Log[a[14]]*Log[a[24]])/15 + (Pi^2*Log[a[15]]*Log[a[24]])/5 + 
     (91*Pi^2*Log[a[16]]*Log[a[24]])/120 + (Pi^2*Log[a[17]]*Log[a[24]])/60 + 
     (77*Pi^2*Log[a[18]]*Log[a[24]])/240 + (17*Pi^2*Log[a[19]]*Log[a[24]])/
      30 + (Pi^2*Log[a[20]]*Log[a[24]])/30 - (17*Pi^2*Log[a[21]]*Log[a[24]])/
      80 - (7*Pi^2*Log[a[22]]*Log[a[24]])/20 - (Pi^2*Log[a[23]]*Log[a[24]])/
      10 - (77*Pi^2*Log[a[24]]^2)/160 + (89*Pi^2*Log[a[1]]*Log[a[25]])/240 - 
     (Pi^2*Log[a[2]]*Log[a[25]])/6 - (47*Pi^2*Log[a[5]]*Log[a[25]])/60 + 
     (29*Pi^2*Log[a[6]]*Log[a[25]])/48 + (11*Pi^2*Log[a[7]]*Log[a[25]])/80 - 
     (7*Pi^2*Log[a[9]]*Log[a[25]])/60 + (179*Pi^2*Log[a[10]]*Log[a[25]])/
      240 - (Pi^2*Log[a[11]]*Log[a[25]])/80 + (13*Pi^2*Log[a[12]]*Log[a[25]])/
      30 - (11*Pi^2*Log[a[13]]*Log[a[25]])/60 - (Pi^2*Log[a[14]]*Log[a[25]])/
      6 - (19*Pi^2*Log[a[15]]*Log[a[25]])/30 - 
     (109*Pi^2*Log[a[16]]*Log[a[25]])/240 + (43*Pi^2*Log[a[17]]*Log[a[25]])/
      240 + (Pi^2*Log[a[18]]*Log[a[25]])/20 - (23*Pi^2*Log[a[19]]*Log[a[25]])/
      240 - (3*Pi^2*Log[a[20]]*Log[a[25]])/80 - (Pi^2*Log[a[21]]*Log[a[25]])/
      80 + (Pi^2*Log[a[22]]*Log[a[25]])/20 - (203*Pi^2*Log[a[25]]^2)/240 - 
     (11*Pi^2*Log[a[1]]*Log[a[26]])/48 + (Pi^2*Log[a[4]]*Log[a[26]])/30 + 
     (Pi^2*Log[a[5]]*Log[a[26]])/60 + (7*Pi^2*Log[a[6]]*Log[a[26]])/60 - 
     (Pi^2*Log[a[9]]*Log[a[26]])/20 - (11*Pi^2*Log[a[11]]*Log[a[26]])/30 + 
     (29*Pi^2*Log[a[13]]*Log[a[26]])/60 + (Pi^2*Log[a[15]]*Log[a[26]])/24 + 
     (5*Pi^2*Log[a[16]]*Log[a[26]])/16 + (31*Pi^2*Log[a[18]]*Log[a[26]])/
      240 + (Pi^2*Log[a[19]]*Log[a[26]])/60 - (11*Pi^2*Log[a[24]]*Log[a[26]])/
      48 - (13*Pi^2*Log[a[25]]*Log[a[26]])/240 + (73*Pi^2*Log[a[26]]^2)/480 + 
     (7*Pi^2*Log[a[1]]*Log[a[27]])/16 + (23*Pi^2*Log[a[2]]*Log[a[27]])/30 - 
     (7*Pi^2*Log[a[4]]*Log[a[27]])/10 - (37*Pi^2*Log[a[5]]*Log[a[27]])/48 - 
     (7*Pi^2*Log[a[6]]*Log[a[27]])/12 + (Pi^2*Log[a[8]]*Log[a[27]])/30 - 
     (173*Pi^2*Log[a[9]]*Log[a[27]])/240 - (4*Pi^2*Log[a[10]]*Log[a[27]])/5 + 
     (63*Pi^2*Log[a[12]]*Log[a[27]])/80 + (Pi^2*Log[a[13]]*Log[a[27]])/15 + 
     (23*Pi^2*Log[a[14]]*Log[a[27]])/30 + (13*Pi^2*Log[a[15]]*Log[a[27]])/
      60 - (173*Pi^2*Log[a[16]]*Log[a[27]])/240 + 
     (Pi^2*Log[a[17]]*Log[a[27]])/30 - (Pi^2*Log[a[19]]*Log[a[27]])/30 - 
     (43*Pi^2*Log[a[21]]*Log[a[27]])/240 - (Pi^2*Log[a[23]]*Log[a[27]])/15 + 
     (181*Pi^2*Log[a[24]]*Log[a[27]])/240 + (57*Pi^2*Log[a[25]]*Log[a[27]])/
      80 - (23*Pi^2*Log[a[26]]*Log[a[27]])/120 + (5*Pi^2*Log[a[27]]^2)/16 + 
     (Pi^2*Log[a[4]]*Log[a[28]])/60 - (11*Pi^2*Log[a[5]]*Log[a[28]])/30 - 
     (Pi^2*Log[a[6]]*Log[a[28]])/5 - (7*Pi^2*Log[a[8]]*Log[a[28]])/120 + 
     (29*Pi^2*Log[a[9]]*Log[a[28]])/120 + (Pi^2*Log[a[10]]*Log[a[28]])/30 + 
     (Pi^2*Log[a[11]]*Log[a[28]])/60 - (Pi^2*Log[a[13]]*Log[a[28]])/2 + 
     (Pi^2*Log[a[14]]*Log[a[28]])/20 - (Pi^2*Log[a[15]]*Log[a[28]])/5 + 
     (29*Pi^2*Log[a[16]]*Log[a[28]])/120 - (11*Pi^2*Log[a[17]]*Log[a[28]])/
      240 - (Pi^2*Log[a[18]]*Log[a[28]])/80 - (Pi^2*Log[a[19]]*Log[a[28]])/
      5 + (23*Pi^2*Log[a[22]]*Log[a[28]])/120 + 
     (8*Pi^2*Log[a[23]]*Log[a[28]])/15 + (43*Pi^2*Log[a[25]]*Log[a[28]])/
      240 - (43*Pi^2*Log[a[26]]*Log[a[28]])/80 + 
     (2*Pi^2*Log[a[27]]*Log[a[28]])/15 + (11*Pi^2*Log[a[28]]^2)/120 - 
     (11*Pi^2*Log[a[1]]*Log[a[29]])/48 - (Pi^2*Log[a[2]]*Log[a[29]])/30 + 
     (Pi^2*Log[a[3]]*Log[a[29]])/20 + (Pi^2*Log[a[6]]*Log[a[29]])/60 + 
     (31*Pi^2*Log[a[7]]*Log[a[29]])/240 + (91*Pi^2*Log[a[9]]*Log[a[29]])/
      240 - (Pi^2*Log[a[13]]*Log[a[29]])/30 - (17*Pi^2*Log[a[14]]*Log[a[29]])/
      80 - (Pi^2*Log[a[15]]*Log[a[29]])/20 - (Pi^2*Log[a[16]]*Log[a[29]])/
      20 + (7*Pi^2*Log[a[19]]*Log[a[29]])/60 + 
     (23*Pi^2*Log[a[23]]*Log[a[29]])/120 + (11*Pi^2*Log[a[25]]*Log[a[29]])/
      80 - (43*Pi^2*Log[a[27]]*Log[a[29]])/240 - 
     (11*Pi^2*Log[a[28]]*Log[a[29]])/20 + (47*Pi^2*Log[a[29]]^2)/480 + 
     (31*Pi^2*Log[a[1]]*Log[a[30]])/80 - (Pi^2*Log[a[5]]*Log[a[30]])/16 - 
     (2*Pi^2*Log[a[6]]*Log[a[30]])/15 + (Pi^2*Log[a[7]]*Log[a[30]])/20 + 
     (23*Pi^2*Log[a[8]]*Log[a[30]])/120 - (25*Pi^2*Log[a[9]]*Log[a[30]])/48 - 
     (Pi^2*Log[a[13]]*Log[a[30]])/10 + (61*Pi^2*Log[a[15]]*Log[a[30]])/120 - 
     (43*Pi^2*Log[a[16]]*Log[a[30]])/240 + (11*Pi^2*Log[a[18]]*Log[a[30]])/
      80 + (11*Pi^2*Log[a[19]]*Log[a[30]])/20 - 
     (103*Pi^2*Log[a[24]]*Log[a[30]])/240 + (9*Pi^2*Log[a[26]]*Log[a[30]])/
      80 + (31*Pi^2*Log[a[27]]*Log[a[30]])/40 + 
     (23*Pi^2*Log[a[28]]*Log[a[30]])/120 - (3*Pi^2*Log[a[29]]*Log[a[30]])/
      80 - (109*Pi^2*Log[a[30]]^2)/120 + (53*Pi^2*Log[a[1]]*Log[a[31]])/120 + 
     (11*Pi^2*Log[a[2]]*Log[a[31]])/30 - (Pi^2*Log[a[3]]*Log[a[31]])/6 + 
     (91*Pi^2*Log[a[4]]*Log[a[31]])/120 - (13*Pi^2*Log[a[5]]*Log[a[31]])/12 - 
     (Pi^2*Log[a[6]]*Log[a[31]])/12 - (Pi^2*Log[a[7]]*Log[a[31]])/20 + 
     (Pi^2*Log[a[8]]*Log[a[31]])/60 - (11*Pi^2*Log[a[9]]*Log[a[31]])/20 - 
     (179*Pi^2*Log[a[10]]*Log[a[31]])/240 + (83*Pi^2*Log[a[11]]*Log[a[31]])/
      240 - (17*Pi^2*Log[a[12]]*Log[a[31]])/120 + 
     (9*Pi^2*Log[a[13]]*Log[a[31]])/20 + (21*Pi^2*Log[a[14]]*Log[a[31]])/40 - 
     (13*Pi^2*Log[a[15]]*Log[a[31]])/20 - (2*Pi^2*Log[a[16]]*Log[a[31]])/3 + 
     (29*Pi^2*Log[a[17]]*Log[a[31]])/120 + (Pi^2*Log[a[18]]*Log[a[31]])/30 + 
     (7*Pi^2*Log[a[19]]*Log[a[31]])/120 + (91*Pi^2*Log[a[20]]*Log[a[31]])/
      240 - (17*Pi^2*Log[a[22]]*Log[a[31]])/80 + (Pi^2*Log[a[23]]*Log[a[31]])/
      20 + (Pi^2*Log[a[24]]*Log[a[31]])/3 - (109*Pi^2*Log[a[25]]*Log[a[31]])/
      240 - (29*Pi^2*Log[a[26]]*Log[a[31]])/80 + 
     (101*Pi^2*Log[a[27]]*Log[a[31]])/120 - (Pi^2*Log[a[28]]*Log[a[31]])/10 + 
     (3*Pi^2*Log[a[29]]*Log[a[31]])/16 - (9*Pi^2*Log[a[31]]^2)/20 - 
     (Pi^2*Log[a[1]]*Log[a[32]])/20 - (Pi^2*Log[a[2]]*Log[a[32]])/30 - 
     (19*Pi^2*Log[a[3]]*Log[a[32]])/120 + (7*Pi^2*Log[a[4]]*Log[a[32]])/60 - 
     (2*Pi^2*Log[a[5]]*Log[a[32]])/15 + (Pi^2*Log[a[6]]*Log[a[32]])/15 + 
     (Pi^2*Log[a[7]]*Log[a[32]])/60 + (Pi^2*Log[a[8]]*Log[a[32]])/30 - 
     (23*Pi^2*Log[a[9]]*Log[a[32]])/240 - (2*Pi^2*Log[a[10]]*Log[a[32]])/5 + 
     (19*Pi^2*Log[a[12]]*Log[a[32]])/40 + (Pi^2*Log[a[13]]*Log[a[32]])/6 + 
     (77*Pi^2*Log[a[14]]*Log[a[32]])/120 - (5*Pi^2*Log[a[15]]*Log[a[32]])/
      12 - (Pi^2*Log[a[16]]*Log[a[32]])/30 - (Pi^2*Log[a[17]]*Log[a[32]])/5 - 
     (Pi^2*Log[a[18]]*Log[a[32]])/30 + (41*Pi^2*Log[a[19]]*Log[a[32]])/120 + 
     (7*Pi^2*Log[a[20]]*Log[a[32]])/60 + (7*Pi^2*Log[a[21]]*Log[a[32]])/60 - 
     (Pi^2*Log[a[22]]*Log[a[32]])/30 - (Pi^2*Log[a[23]]*Log[a[32]])/2 + 
     (2*Pi^2*Log[a[24]]*Log[a[32]])/15 + (43*Pi^2*Log[a[25]]*Log[a[32]])/80 - 
     (Pi^2*Log[a[27]]*Log[a[32]])/30 - (13*Pi^2*Log[a[29]]*Log[a[32]])/48 - 
     (29*Pi^2*Log[a[30]]*Log[a[32]])/240 + (133*Pi^2*Log[a[31]]*Log[a[32]])/
      240 + (7*Pi^2*Log[a[32]]^2)/80 - (9*Pi^2*Log[a[1]]*Log[a[33]])/40 - 
     (8*Pi^2*Log[a[2]]*Log[a[33]])/15 + (Pi^2*Log[a[4]]*Log[a[33]])/3 + 
     (Pi^2*Log[a[5]]*Log[a[33]])/4 - (17*Pi^2*Log[a[6]]*Log[a[33]])/240 - 
     (Pi^2*Log[a[7]]*Log[a[33]])/30 + (19*Pi^2*Log[a[9]]*Log[a[33]])/30 + 
     (193*Pi^2*Log[a[10]]*Log[a[33]])/240 - (7*Pi^2*Log[a[11]]*Log[a[33]])/
      20 - (25*Pi^2*Log[a[12]]*Log[a[33]])/48 + 
     (7*Pi^2*Log[a[13]]*Log[a[33]])/60 - (Pi^2*Log[a[14]]*Log[a[33]])/6 + 
     (Pi^2*Log[a[15]]*Log[a[33]])/4 + (11*Pi^2*Log[a[16]]*Log[a[33]])/30 - 
     (11*Pi^2*Log[a[18]]*Log[a[33]])/48 - (17*Pi^2*Log[a[19]]*Log[a[33]])/
      240 + (91*Pi^2*Log[a[21]]*Log[a[33]])/240 + 
     (Pi^2*Log[a[23]]*Log[a[33]])/60 - (151*Pi^2*Log[a[24]]*Log[a[33]])/240 - 
     (Pi^2*Log[a[25]]*Log[a[33]])/6 + (83*Pi^2*Log[a[26]]*Log[a[33]])/240 - 
     (31*Pi^2*Log[a[27]]*Log[a[33]])/48 - (Pi^2*Log[a[29]]*Log[a[33]])/60 - 
     (109*Pi^2*Log[a[30]]*Log[a[33]])/240 + (91*Pi^2*Log[a[31]]*Log[a[33]])/
      120 + (113*Pi^2*Log[a[32]]*Log[a[33]])/240 - (41*Pi^2*Log[a[33]]^2)/
      96 + (47*Pi^2*Log[a[1]]*Log[a[34]])/240 - 
     (37*Pi^2*Log[a[2]]*Log[a[34]])/120 + (7*Pi^2*Log[a[3]]*Log[a[34]])/16 - 
     (53*Pi^2*Log[a[4]]*Log[a[34]])/80 - (59*Pi^2*Log[a[5]]*Log[a[34]])/120 + 
     (2*Pi^2*Log[a[6]]*Log[a[34]])/15 - (11*Pi^2*Log[a[7]]*Log[a[34]])/48 - 
     (Pi^2*Log[a[8]]*Log[a[34]])/5 + (Pi^2*Log[a[9]]*Log[a[34]])/4 + 
     (31*Pi^2*Log[a[10]]*Log[a[34]])/80 + (Pi^2*Log[a[11]]*Log[a[34]])/24 - 
     (Pi^2*Log[a[12]]*Log[a[34]])/10 - (59*Pi^2*Log[a[13]]*Log[a[34]])/120 - 
     (23*Pi^2*Log[a[14]]*Log[a[34]])/80 + (27*Pi^2*Log[a[15]]*Log[a[34]])/
      16 + (91*Pi^2*Log[a[16]]*Log[a[34]])/240 + (Pi^2*Log[a[18]]*Log[a[34]])/
      24 - (23*Pi^2*Log[a[19]]*Log[a[34]])/240 - 
     (11*Pi^2*Log[a[20]]*Log[a[34]])/48 + (119*Pi^2*Log[a[22]]*Log[a[34]])/
      240 + (Pi^2*Log[a[23]]*Log[a[34]])/30 + (5*Pi^2*Log[a[24]]*Log[a[34]])/
      12 + (83*Pi^2*Log[a[25]]*Log[a[34]])/240 + 
     (13*Pi^2*Log[a[26]]*Log[a[34]])/60 - (97*Pi^2*Log[a[27]]*Log[a[34]])/
      120 + (Pi^2*Log[a[28]]*Log[a[34]])/30 + 
     (119*Pi^2*Log[a[29]]*Log[a[34]])/240 + (7*Pi^2*Log[a[30]]*Log[a[34]])/
      12 - (7*Pi^2*Log[a[31]]*Log[a[34]])/48 - (7*Pi^2*Log[a[32]]*Log[a[34]])/
      30 + (Pi^2*Log[a[33]]*Log[a[34]])/5 - (13*Pi^2*Log[a[34]]^2)/5 + 
     (47*Pi^2*Log[a[1]]*Log[a[35]])/24 + (Pi^2*Log[a[2]]*Log[a[35]])/15 - 
     (61*Pi^2*Log[a[3]]*Log[a[35]])/240 + (7*Pi^2*Log[a[4]]*Log[a[35]])/60 - 
     (3*Pi^2*Log[a[5]]*Log[a[35]])/8 - (Pi^2*Log[a[6]]*Log[a[35]])/2 + 
     (13*Pi^2*Log[a[7]]*Log[a[35]])/240 - (Pi^2*Log[a[8]]*Log[a[35]])/5 - 
     (11*Pi^2*Log[a[9]]*Log[a[35]])/16 + (23*Pi^2*Log[a[10]]*Log[a[35]])/80 - 
     (11*Pi^2*Log[a[11]]*Log[a[35]])/48 + (107*Pi^2*Log[a[12]]*Log[a[35]])/
      240 - (47*Pi^2*Log[a[13]]*Log[a[35]])/240 - 
     (9*Pi^2*Log[a[14]]*Log[a[35]])/40 + (19*Pi^2*Log[a[15]]*Log[a[35]])/
      120 + (Pi^2*Log[a[16]]*Log[a[35]])/15 + (Pi^2*Log[a[17]]*Log[a[35]])/
      20 - (Pi^2*Log[a[18]]*Log[a[35]])/20 - (53*Pi^2*Log[a[19]]*Log[a[35]])/
      80 + (13*Pi^2*Log[a[20]]*Log[a[35]])/240 + 
     (49*Pi^2*Log[a[21]]*Log[a[35]])/240 + (Pi^2*Log[a[22]]*Log[a[35]])/60 - 
     (11*Pi^2*Log[a[23]]*Log[a[35]])/30 - (251*Pi^2*Log[a[24]]*Log[a[35]])/
      240 - (7*Pi^2*Log[a[25]]*Log[a[35]])/60 - 
     (47*Pi^2*Log[a[27]]*Log[a[35]])/240 - (11*Pi^2*Log[a[28]]*Log[a[35]])/
      30 + (Pi^2*Log[a[29]]*Log[a[35]])/60 - (17*Pi^2*Log[a[30]]*Log[a[35]])/
      24 - (37*Pi^2*Log[a[31]]*Log[a[35]])/120 + (Pi^2*Log[a[32]]*Log[a[35]])/
      20 + (17*Pi^2*Log[a[33]]*Log[a[35]])/48 + 
     (2*Pi^2*Log[a[34]]*Log[a[35]])/3 - (93*Pi^2*Log[a[35]]^2)/32 + 
     (29*Pi^2*Log[a[1]]*Log[a[36]])/60 - (Pi^2*Log[a[2]]*Log[a[36]])/6 - 
